,品牌,名稱,型號,瓦數,適用機殼尺寸類型,模組化,價格
0,華碩,華碩 ROG STRIX 750W AURA 雙8/金牌/全模組/ATX3.0,ROG,750,ATX,2,5790
1,華碩,華碩 ROG STRIX 850W AURA 雙8/金牌/全模組/ATX3.0,ROG,850,ATX,2,6290
2,,Montech 創世紀 CENTURY 850W 雙8/金牌/全模組/全日系/10年保 原價$2990！,CENTURY,850,ATX,2,2990
3,,美洲獅 COUGAR ATLAS 750W 雙8/銅牌/主日系/DC-DC/5年保 原價$2090！,COUGAR,750,ATX,0,2090
4,,美洲獅 COUGAR GEX 750W 雙8/金牌/全模組/主日系/5年保 原價$2690！,COUGAR,750,ATX,2,2690
5,,美洲獅 COUGAR GEX 850W 雙8/金牌/全模組/主日系/5年保 原價$2990！,COUGAR,850,ATX,2,2990
6,,美洲獅 COUGAR GEX PRO 850W 雙8/金牌/全模組/ATX3.1,COUGAR,850,ATX,2,3590
7,,台達 超實在 1100W 雙8/白金/全模組/ATX3.0,1100W,1100,ATX,2,6990
8,,台達 超實在 1300W 雙8/白金/全模組/ATX3.0,1300W,1300,ATX,2,7990
9,,NZXT C750,NZXT,750,ATX,0,2490
10,,XPG CORE REACTOR II VE 750W 雙8/金牌/全模/ATX3.1,XPG,750,ATX,2,3190
11,,XPG CORE REACTOR II VE 850W 雙8/金牌/全模/ATX3.1,XPG,850,ATX,2,3490
12,,Apexgaming,AJ-750M,750,ATX,2,3290
13,,Apexgaming,STR750MW,750,ATX,2,3490
14,,銀欣 1200W 雙8/白金/全模組/14cm短機身/內含PCIe 5.0模組線/5年保,1200W,1200,ATX,2,3690
15,,❤ 提醒:非限用【SFX】電源或僅支援【ITX主機板】機殼,SFX,,SFX,0,
16,,"❤ 標註 ""雙8"" 意即代表這顆電供已內建CPU 供電",,,ATX,0,
17,華碩,華碩 ROG LOKI 750W 雙8/白金/ATX3.0,ROG,750,SFX,0,5990
18,華碩,華碩 ROG LOKI 850W 雙8/白金/ATX3.0,ROG,850,SFX,0,6990
19,華碩,華碩 ROG LOKI 850W 白色版 雙8/白金/ATX3.0,ROG,850,SFX,0,7490
20,華碩,華碩 ROG LOKI 1000W 雙8/白金/ATX3.0,ROG,1000,SFX,0,8490
21,華碩,華碩 ROG LOKI 1200W 雙8/鈦金/ATX3.1,ROG,1200,SFX,0,9990
22,,Apexgaming KR-750M,KR-750M,750,SFX,2,3990
23,,Apexgaming KR-850MW,KR-850MW,850,SFX,2,4490
24,,全漢 金鋼彈 650W 雙8/金牌/全模/全日系/DC-DC/10年保固【SFX規格】,650W,650,SFX,2,2890
25,,全漢 金鋼彈 750W ATX3.0,750W,750,SFX,2,3690
26,,全漢 金鋼彈 850W ATX3.0,850W,850,SFX,2,4590
27,,全漢 金鋼彈 850W ATX3.0,850W,850,SFX,2,4690
28,,銀欣 300W 銅牌/5年保,300W,300,SFX,0,1790
29,,銀欣 450W 銅牌/5年保,450W,450,SFX,0,2390
30,,銀欣 SX700-G,SX700-G,700,SFX,2,3990
31,酷碼,酷碼 V SFX GOLD 850W ATX3.1 黑色 雙8/金牌/全模組,SFX,850,SFX,2,4890
32,酷碼,酷碼 V SFX GOLD 850W ATX3.1 白色 雙8/金牌/全模組,SFX,850,SFX,2,4890
33,酷碼,酷碼 V SFX Platinum 1100W 雙8/白金/全模組/ATX3.0,SFX,1100,SFX,2,7990
34,華碩,華碩 PRIME 550W 銅牌/直出線/雙滾珠風扇/壓紋線材/6年保,PRIME,550,ATX,0,1990
35,華碩,華碩 PRIME 650W 銅牌/直出線/雙滾珠風扇/壓紋線材/6年保,PRIME,650,ATX,0,2190
36,華碩,華碩 PRIME 750W 雙8/銅牌/直出線/雙滾珠風扇/壓紋線材/6年保,PRIME,750,ATX,0,2590
37,華碩,華碩 PRIME 750W Gold 雙8/金牌/全模組/ATX3.0,PRIME,750,ATX,2,3290
38,華碩,華碩 PRIME 850W Gold 雙8/金牌/全模組/ATX3.0,PRIME,850,ATX,2,3690
39,華碩,華碩 TUF GAMING 550W 銅牌/直出線/雙滾珠風扇/智慧停轉/防潮塗層/6年保▼下殺到 5/31 21:00,TUF,550,ATX,0,2190
40,華碩,華碩 TUF GAMING 650W 銅牌/直出線/雙滾珠風扇/智慧停轉/防潮塗層/6年保,TUF,650,ATX,0,2490
41,華碩,華碩 TUF GAMING 750W 雙8/銅牌/直出線/雙滾珠風扇/智慧停轉/防潮塗層/6年保,TUF,750,ATX,0,2790
42,華碩,華碩 TUF GAMING 750W Gold 雙8/金牌/全模組/ATX3.0,TUF,750,ATX,2,3790
43,華碩,華碩 TUF GAMING 850W Gold 雙8/金牌/全模組/ATX3.0,TUF,850,ATX,2,4290
44,華碩,華碩 TUF GAMING 1000W Gold 雙8/金牌/全模組/ATX3.0,TUF,1000,ATX,2,5290
45,華碩,華碩 TUF GAMING 1000W Gold 白色版 雙8/金牌/全模組/ATX3.0,TUF,1000,ATX,2,5390
46,華碩,華碩 TUF GAMING 1200W Gold 雙8/金牌/全模組/ATX3.0,TUF,1200,ATX,2,5990
47,華碩,華碩 ROG STRIX 750W AURA 雙8/金牌/全模組/ATX3.0,ROG,750,ATX,2,5790
48,華碩,華碩 ROG STRIX 850W AURA 雙8/金牌/全模組/ATX3.0,ROG,850,ATX,2,6290
49,華碩,華碩 ROG STRIX 850W 雙8/白金/全模組/ATX3.1,ROG,850,ATX,2,5990
50,華碩,華碩 ROG STRIX 1000W 雙8/白金/全模組/ATX3.1,ROG,1000,ATX,2,6990
51,華碩,華碩 ROG STRIX 1000W 白色版 雙8/白金/全模組/ATX3.1,ROG,1000,ATX,2,7390
52,華碩,華碩 ROG STRIX 1200W 雙8/白金/全模組/ATX3.1,ROG,1200,ATX,2,7990
53,華碩,華碩 ROG THOR III 1000W 雙8/白金/全模組/OLED監控/ATX3.1,ROG,1000,ATX,2,12490
54,華碩,華碩 ROG THOR III 1200W 雙8/白金/全模組/OLED監控/ATX3.1,ROG,1200,ATX,2,13990
55,華碩,華碩 ROG THOR III 1600W 雙8/鈦金/全模組/OLED監控/ATX3.1,ROG,1600,ATX,2,23990
56,,振華 BRONZE KING II 400W/銅牌/5年保,BRONZE,400,ATX,0,1250
57,,振華 BRONZE KING II PLUS 650W 雙8/銅牌/5年保,BRONZE,650,ATX,0,1790
58,,振華 LEADEX III 750W 雙8/金牌/全模/ATX3.1,LEADEX,750,ATX,2,3090
59,,振華 LEADEX III 850W 雙8/金牌/全模/ATX3.1,LEADEX,850,ATX,2,3490
60,,振華 LEADEX III 1000W 雙8/金牌/全模/ATX3.1,LEADEX,1000,ATX,2,4490
61,,振華 COMBAT SG 550W 金牌/半模/ATX3.1/主日系/FDB風扇/7年保,COMBAT,550,ATX,1,2190
62,,振華 COMBAT SG 850W 雙8/金牌/半模/ATX3.1,COMBAT,850,ATX,1,2990
63,,振華 COMBAT FG 650W 黑色 雙8/金牌/全模/ATX3.1,COMBAT,650,ATX,2,2690
64,,振華 COMBAT FG 650W 白色 雙8/金牌/全模/ATX3.1,COMBAT,650,ATX,2,2790
65,,振華 COMBAT FG 750W 白色 雙8/金牌/全模/ATX3.1,COMBAT,750,ATX,2,3190
66,,振華 COMBAT FG 850W 白色 雙8/金牌/全模/ATX3.1,COMBAT,850,ATX,2,3590
67,,振華 LEADEX VII 1300W 雙8/金牌/全模/ATX3.0,LEADEX,1300,ATX,2,6690
68,,振華 LEADEX VII 1300W 白色 雙8/金牌/全模/ATX3.0,LEADEX,1300,ATX,2,6890
69,,振華 LEADEX VII PRO 850W 雙8/白金/全模/ATX3.1,LEADEX,850,ATX,2,4390
70,,振華 LEADEX VII PRO 850W 白色 雙8/白金/全模/ATX3.1,LEADEX,850,ATX,2,4590
71,,振華 LEADEX VII PRO 1000W 雙8/白金/全模/ATX3.1,LEADEX,1000,ATX,2,4990
72,,振華 LEADEX VII PRO 1000W 白色 雙8/白金/全模/ATX3.1,LEADEX,1000,ATX,2,5190
73,,振華 LEADEX VII PRO 1200W 雙8/白金/全模/ATX3.1,LEADEX,1200,ATX,2,6990
74,,振華 LEADEX VII PRO 1200W 白色 雙8/白金/全模/ATX3.1,LEADEX,1200,ATX,2,7190
75,,海韻 S12III-500W 銅牌/智慧溫控風扇/5年保,S12III-500W,500,ATX,0,1550
76,,海韻 S12III-550W 銅牌/智慧溫控風扇/5年保,S12III-550W,550,ATX,0,1750
77,,海韻 S12III-650W 銅牌/智慧溫控風扇/5年保,S12III-650W,650,ATX,0,1950
78,,海韻 G12 GC-550,G12,550,ATX,0,1990
79,,海韻 CORE GX-650 ATX3,CORE,650,ATX,2,2990
80,,海韻 CORE GX-750 ATX3,CORE,750,ATX,2,3290
81,,海韻 CORE GX-850 ATX3,CORE,850,ATX,2,3790
82,,海韻 CORE GX-650 ATX3,CORE,650,ATX,2,3090
83,,海韻 CORE GX-750 ATX3,CORE,750,ATX,2,3390
84,,海韻 FOCUS GX-550,FOCUS,550,ATX,2,2490
85,,海韻 FOCUS GX-650,FOCUS,650,ATX,2,2690
86,,海韻 FOCUS GX-750,FOCUS,750,ATX,2,2990
87,,海韻 FOCUS GX-750,FOCUS,750,ATX,2,3090
88,,海韻 FOCUS GX-850,FOCUS,850,ATX,2,3490
89,,海韻 FOCUS GX-850,FOCUS,850,ATX,2,3590
90,,海韻 FOCUS GX-750 ATX3,FOCUS,750,ATX,2,3790
91,,海韻 FOCUS GX-750 ATX3,FOCUS,750,ATX,2,3790
92,,海韻 FOCUS GX-850 ATX3,FOCUS,850,ATX,2,4290
93,,海韻 FOCUS GX-850 ATX3,FOCUS,850,ATX,2,4490
94,,海韻 FOCUS GX-1000 ATX3,FOCUS,1000,ATX,2,5490
95,,海韻 FOCUS GX-1000 ATX3,FOCUS,1000,ATX,2,5790
96,,海韻 VERTEX GX-850,VERTEX,850,ATX,2,4690
97,,海韻 VERTEX GX-1000,VERTEX,1000,ATX,2,5690
98,,↪ 即日起買海韻 VERTEX GX-系列電源供應器,VERTEX,,ATX,0,
99,,海韻 VERTEX GX-1200,VERTEX,1200,ATX,2,6290
100,,海韻 VERTEX GX-1200,VERTEX,1200,ATX,2,7190
101,,海韻 VERTEX PX-1000,VERTEX,1000,ATX,2,6490
102,,海韻 VERTEX PX-1200,VERTEX,1200,ATX,2,7590
103,,海韻 PRIME PX-1600 ATX3.0,PRIME,1600,ATX,2,16490
104,,海韻 PRIME TX-1300 ATX3.0,PRIME,1300,ATX,2,16490
105,,海韻 PRIME TX-1600 ATX3.0,PRIME,1600,ATX,2,18490
106,,台達 350W/銅牌/3年保固/2年換新/GPS-350HB A,350W,350,ATX,0,1290
107,,台達 550W 雙8/銅牌/DC-DC/5年保固/3年換新/GPS-550GB A,550W,550,ATX,0,1990
108,,台達 650W 雙8/銅牌/DC-DC/5年保固/3年換新/GPS-650FB A,650W,650,ATX,0,2190
109,,台達 650W 雙8/金牌/全模組/DC-DC/10年保固/3年換新/GPS-650MB A,650W,650,ATX,2,2890
110,,台達 超實在 1100W 雙8/白金/全模組/ATX3.0,1100W,1100,ATX,2,6990
111,,台達 超實在 1300W 雙8/白金/全模組/ATX3.0,1300W,1300,ATX,2,7990
112,,美洲獅 COUGAR VTE 400W 銅牌/主日系/DC-DC/5年保,COUGAR,400,ATX,0,1290
113,,美洲獅 COUGAR ATLAS 550W 銅牌/主日系/DC-DC/5年保,COUGAR,550,ATX,0,1690
114,,美洲獅 COUGAR ATLAS 650W 雙8/銅牌/主日系/DC-DC/5年保,COUGAR,650,ATX,0,1890
115,,美洲獅 COUGAR ATLAS 750W 雙8/銅牌/主日系/DC-DC/5年保 原價$2090！,COUGAR,750,ATX,0,2090
116,,美洲獅 COUGAR GEX 850W 雙8/金牌/全模組/主日系/5年保 原價$2990！,COUGAR,850,ATX,2,2990
117,,美洲獅 COUGAR GEX X2 1000W 雙8/金牌/全模組/ATX3.0,COUGAR,1000,ATX,2,3990
118,,美洲獅 COUGAR GLE 1000W 雙8/金牌/全模組/ATX3.1,COUGAR,1000,ATX,2,4890
119,,美洲獅 COUGAR POLAR X2 1050W 雙8/白金/全模組/ATX3.0,COUGAR,1050,ATX,2,5990
120,,美洲獅 COUGAR POLAR X2 1200W 雙8/白金/全模組/ATX3.0,COUGAR,1200,ATX,2,6990
121,,銀欣 450W 銅牌/直出線/5年保,450W,450,ATX,0,1290
122,,銀欣 650W 雙8/銅牌/直出線/扁平線/5年保,650W,650,ATX,0,1890
123,,銀欣 750W 雙8/銅牌/直出線/扁平線/5年保,750W,750,ATX,0,2290
124,,銀欣 Triton 650Rx,650R,650,ATX,0,2090
125,,銀欣 Triton 750Rx,750R,750,ATX,0,2290
126,,銀欣 Triton 850Rx,850R,850,ATX,0,2490
127,,銀欣 DA750R Gold,DA750R,750,ATX,2,3090
128,,銀欣 DA750R Gold,DA750R,750,ATX,2,3190
129,,銀欣 DA850R Gold,DA850R,850,ATX,2,3390
130,,銀欣 DA850R Gold,DA850R,850,ATX,2,3590
131,,銀欣 1200W 雙8/白金/全模組/14cm短機身/內含PCIe 5.0模組線/5年保,1200W,1200,ATX,2,3690
132,,銀欣 HELA 850R Platinum,HELA,850,ATX,2,5390
133,,Apexgaming,A550,550,ATX,0,1390
134,,Apexgaming,A650,650,ATX,0,1590
135,,Apexgaming,A750,750,ATX,0,1790
136,,Apexgaming,AJ-650M,650,ATX,2,2790
137,,Apexgaming,AJ-750M,750,ATX,2,3290
138,,Apexgaming,AJ-850M,850,ATX,2,3790
139,,Apexgaming,STR650MW,650,ATX,2,2990
140,,Apexgaming,STR750MW,750,ATX,2,3490
141,,Apexgaming GTR-850M,GTR-850M,850,ATX,2,3990
142,,Apexgaming GTR-850MW,GTR-850MW,850,ATX,2,4190
143,,Apexgaming GTR Plus-1000M,GTR,1000,ATX,2,5590
144,,Apexgaming GTR Plus-1000MW,GTR,1000,ATX,2,5790
145,,Apexgaming,ODIN,1200,ATX,2,6990
146,,Apexgaming,ODIN,1400,ATX,2,8990
147,,Apexgaming,ODIN,1650,ATX,2,14990
148,酷碼,酷碼 MWE BRONZE V2 450W 銅牌/DC-DC+LLC/5年保/2020年版,MWE,450,ATX,0,1490
149,酷碼,酷碼 MWE BRONZE V2 550W 銅牌/DC-DC+LLC/5年保/2020年版,MWE,550,ATX,0,1690
150,酷碼,酷碼 MWE BRONZE V2 雙8/650W 銅牌/DC-DC+LLC/5年保/2020年版,MWE,650,ATX,0,1990
151,酷碼,酷碼 G GOLD V2 650W 雙8/金牌/直出線/ATX3.1/5年,GOLD,650,ATX,0,2090
152,酷碼,酷碼 MWE GOLD V3 750W 黑色 雙8/金牌/直出線/ATX3.1,MWE,750,ATX,0,2290
153,酷碼,酷碼 MWE GOLD V3 750W 白色 雙8/金牌/直出線/ATX3.1,MWE,750,ATX,0,2290
154,酷碼,酷碼 MWE GOLD V3 850W 黑色 雙8/金牌/直出線/ATX3.1,MWE,850,ATX,0,2490
155,酷碼,酷碼 MWE GOLD V3 850W 白色 雙8/金牌/直出線/ATX3.1,MWE,850,ATX,0,2490
156,酷碼,酷碼 GX II GOLD 750W 雙8/金牌/全模組/ATX3.1,GOLD,750,ATX,2,3190
157,酷碼,酷碼 GX II GOLD 850W 雙8/金牌/全模組/ATX3.1,GOLD,850,ATX,2,3490
158,酷碼,酷碼 GX III GOLD 1050W 雙8/金牌/全模組/ATX3.0,III,1050,ATX,2,4990
