,品牌,名稱,頻率,記憶體類型,單支容量,雙通道,價格
0,,❤ XMP,,,,0,
1,,UMAX 單條8GB DDR5-4800/CL40 支援 XMP,4800,DDR5,8GB,0,619
2,,UMAX 單條16GB DDR5-4800/CL40 支援 XMP,4800,DDR5,16GB,0,1139
3,,UMAX 單條32GB DDR5-4800/CL40 支援 XMP,4800,DDR5,32GB,0,2199
4,,UMAX 單條8GB DDR5-5600/CL46【雙參數】,5600,DDR5,8GB,0,629
5,,UMAX 單條16GB DDR5-5600/CL46【雙參數】,5600,DDR5,16GB,0,1099
6,,UMAX 單條16GB DDR5-6000/CL30【雙參數】,6000,DDR5,16GB,0,1439
7,,UMAX 單條32GB DDR5-5600/CL46【雙參數】,5600,DDR5,32GB,0,2100
8,,UMAX 單條32GB DDR5-6000/CL30【雙參數】,6000,DDR5,32GB,0,2799
9,,❤ [官網活動] 買威剛/XPG商品可參加【APPLE Macbook Air、旅遊金$12,000,,,0,12000
10,威剛,威剛 單條8GB DDR5-4800/CL40,4800,DDR5,8GB,0,729
11,威剛,威剛 單條8GB DDR5-5600/CL46,5600,DDR5,8GB,0,829
12,威剛,威剛 單條16GB DDR5-4800/CL40,4800,DDR5,16GB,0,1199
13,威剛,威剛 單條16GB DDR5-5600/CL46,5600,DDR5,16GB,0,1299
14,威剛,威剛 單條 16GB DDR5 5600 XPG Lancer Blade,5600,DDR5,16GB,0,1299
15,威剛,威剛 單條 16GB DDR5 6000 XPG Lancer Blade,6000,DDR5,16GB,0,1349
16,威剛,威剛 單條32GB DDR5-4800/CL40,4800,DDR5,32GB,0,2299
17,威剛,威剛 單條32GB DDR5-5600/CL46,5600,DDR5,32GB,0,2499
18,金士頓,金士頓 單條16GB DDR5-4800/CL40 【雙參數】少量,4800,DDR5,16GB,0,1370
19,金士頓,金士頓 單條16GB DDR5-5600/CL46 【雙參數】,5600,DDR5,16GB,0,1280
20,金士頓,金士頓 單條32GB DDR5-5600/CL46 【雙參數】,5600,DDR5,32GB,0,2480
21,金士頓,金士頓 單條16GB DDR5-5600,5600,DDR5,16GB,0,1350
22,金士頓,金士頓 單條16GB DDR5-6000,6000,DDR5,16GB,0,1700
23,KLEVV,KLEVV,5600,DDR5,16GB,0,1200
24,,❤ 【活動】買十銓全系列商品就送皮革卡套包,,,,0,
25,十銓,十銓ELITE 單條16GB DDR5 5600/CL46,5600,DDR5,16GB,0,1188
26,,❤ [官網活動] 買美光全系列登錄享星巴客飲料券 另可參加抽大獎【關島六日雙人遊】活動,,,,0,
27,美光,美光Micron Crucial 單條16GB DDR5 5600/CL46,5600,DDR5,16GB,0,1199
28,美光,美光Micron Crucial 單條32GB DDR5 5600/CL46,5600,DDR5,32GB,0,2399
29,美光,美光Micron Crucial 單條64GB DDR5 5600/CL46,5600,DDR5,64GB,0,4999
30,,UMAX 16GB,4800,DDR5,16GB,1,1350
31,,UMAX 32GB,4800,DDR5,32GB,1,2299
32,,UMAX 64GB,4800,DDR5,64GB,1,4399
33,,UMAX 16GB,5600,DDR5,16GB,1,1350
34,,UMAX 32GB,5600,DDR5,32GB,1,2299
35,,UMAX 32GB,6000,DDR5,32GB,1,2799
36,,UMAX 64GB,5600,DDR5,64GB,1,4399
37,,UMAX 64GB,6000,DDR5,64GB,1,5699
38,威剛,威剛 32GB,5600,DDR5,32GB,1,2598
39,威剛,威剛 32GB,5600,DDR5,32GB,1,2598
40,威剛,威剛 32GB,5600,DDR5,32GB,1,2899
41,威剛,威剛 32GB,5600,DDR5,32GB,1,2899
42,威剛,威剛 32GB,6000,DDR5,32GB,1,2699
43,威剛,威剛 32GB,6000,DDR5,32GB,1,2699
44,威剛,威剛 32GB,6000,DDR5,32GB,1,3359
45,威剛,威剛 32GB,6000,DDR5,32GB,1,3359
46,威剛,威剛 32GB,6000,,32GB,1,3899
47,威剛,威剛 32GB,6000,,32GB,1,3899
48,威剛,威剛 32GB,6000,DDR5,32GB,1,3599
49,威剛,威剛 32GB,6000,DDR5,32GB,1,3599
50,威剛,威剛 32GB,6000,,32GB,1,4099
51,威剛,威剛 32GB,6000,,32GB,1,4099
52,威剛,威剛 32GB,6000,DDR5,32GB,1,3499
53,威剛,威剛 32GB,6000,DDR5,32GB,1,3499
54,威剛,威剛 32GB,6000,DDR5,32GB,1,3699
55,威剛,威剛 32GB,6000,DDR5,32GB,1,3699
56,威剛,威剛 32GB,6000,DDR5,32GB,1,3299
57,威剛,威剛 32GB,6000,,32GB,1,4280
58,威剛,威剛 32GB,6000,,32GB,1,4280
59,威剛,威剛 32GB,6400,DDR5,32GB,1,3799
60,威剛,威剛 32GB,6400,DDR5,32GB,1,3899
61,威剛,威剛 32GB,6400,DDR5,32GB,1,3899
62,威剛,威剛 48GB,6000,DDR5,48GB,1,4759
63,威剛,威剛 48GB,6000,DDR5,48GB,1,4759
64,威剛,威剛 48GB,6400,DDR5,48GB,1,4999
65,威剛,威剛 48GB,6400,DDR5,48GB,1,4999
66,威剛,威剛 64GB,5600,DDR5,64GB,1,4899
67,威剛,威剛 64GB,5600,DDR5,64GB,1,5599
68,威剛,威剛 64GB,6000,DDR5,64GB,1,6489
69,威剛,威剛 64GB,6000,DDR5,64GB,1,6489
70,威剛,威剛 64GB,6000,DDR5,64GB,1,6899
71,威剛,威剛 64GB,6000,DDR5,64GB,1,6899
72,威剛,威剛 64GB,6000,DDR5,64GB,1,6699
73,威剛,威剛 64GB,6000,DDR5,64GB,1,6699
74,威剛,威剛 64GB,5600,DDR5,64GB,1,5999
75,威剛,威剛 64GB,5600,DDR5,64GB,1,5999
76,威剛,威剛 64GB,6000,DDR5,64GB,1,7019
77,威剛,威剛 64GB,6000,DDR5,64GB,1,7019
78,威剛,威剛 64GB,6400,DDR5,64GB,1,7499
79,威剛,威剛 64GB,6400,DDR5,64GB,1,7499
80,威剛,威剛32GB,7200,,32GB,1,4759
81,威剛,威剛32GB,7200,,32GB,1,4759
82,,宏�� Acer Predator Pallas II 32GB,6000,DDR5,32GB,1,2799
83,,宏�� Acer Predator Pallas II 32GB,6000,DDR5,32GB,1,2799
84,,宏�� Acer Predator Pallas II 32GB,6000,DDR5,32GB,1,2990
85,,宏�� Acer Predator Pallas II 32GB,6000,DDR5,32GB,1,2990
86,,宏�� Acer Predator Pallas II 32GB,6400,DDR5,32GB,1,3299
87,,宏�� Acer Predator Pallas II 32GB,6400,DDR5,32GB,1,3299
88,,宏�� Acer HT200 32GB,200,DDR5,32GB,1,2990
89,,宏�� Acer HT200 32GB,200,DDR5,32GB,1,2990
90,,宏�� Acer HT200 64GB,200,DDR5,64GB,1,6350
91,,宏�� Acer HT200 64GB,200,DDR5,64GB,1,6350
92,,宏�� Acer Predator Vesta II RGB 32GB,6000,DDR5,32GB,1,3688
93,,宏�� Acer Predator Vesta II RGB 32GB,6000,DDR5,32GB,1,3688
94,,宏�� Acer Predator Vesta II RGB 32GB,6400,DDR5,32GB,1,3699
95,,宏�� Acer Predator Vesta II RGB 32GB,6400,DDR5,32GB,1,3699
96,,宏�� Acer Predator Vesta II RGB 32GB,6800,DDR5,32GB,1,4099
97,,宏�� Acer Predator Vesta II RGB 32GB,6800,DDR5,32GB,1,4099
98,,宏�� Acer Predator Vesta II RGB 64GB,6000,DDR5,64GB,1,6488
99,,宏�� Acer Predator Vesta II RGB 64GB,6000,DDR5,64GB,1,6488
100,,宏�� Acer Predator Hermes RGB 32GB,6400,DDR5,32GB,1,4099
101,,宏�� Acer Predator Hermes RGB 32GB,6400,DDR5,32GB,1,4099
102,,宏�� Acer Predator Hermes RGB 32GB,6400,DDR5,32GB,1,4099
103,,宏�� Acer Predator Hermes RGB 32GB,6800,DDR5,32GB,1,4599
104,,宏�� Acer Predator Hermes RGB 48GB,6800,DDR5,48GB,1,7199
105,,宏�� Acer Predator Hermes RGB 64GB,6400,,64GB,1,7299
106,,宏�� Acer Predator Hermes RGB 64GB,6400,,64GB,1,7299
107,,宏�� Acer Predator hera RGB 32GB,8000,DDR5,32GB,1,7299
108,,宏�� Acer Predator hera RGB 32GB,8000,DDR5,32GB,1,7299
109,,宏�� Acer Predator hera RGB 48GB,8400,DDR5,48GB,1,8888
110,,宏�� Acer Predator hera RGB 48GB,8400,DDR5,48GB,1,8888
111,KLEVV,KLEVV,6000,DDR5,32GB,1,3399
112,KLEVV,KLEVV,6000,DDR5,32GB,1,3399
113,KLEVV,KLEVV,6000,DDR5,64GB,1,6359
114,KLEVV,KLEVV,6400,DDR5,32GB,1,2999
115,KLEVV,KLEVV,6400,DDR5,32GB,1,3599
116,KLEVV,KLEVV,6400,DDR5,32GB,1,3599
117,KLEVV,KLEVV,6400,DDR5,64GB,1,6799
118,KLEVV,KLEVV,6400,DDR5,64GB,1,6799
119,,❤ 凡購買金士頓FURY DDR5 32G以上的記憶體即送滑鼠墊BOC限量款,,DDR5,32GB,0,
120,金士頓,金士頓 32GB,5600,DDR5,32GB,1,2780
121,金士頓,金士頓 32GB,5600,DDR5,32GB,1,2780
122,金士頓,金士頓 32GB,5600,DDR5,32GB,1,3100
123,金士頓,金士頓 32GB,5600,DDR5,32GB,1,3100
124,金士頓,金士頓 32GB,6000,DDR5,32GB,1,3288
125,金士頓,金士頓 32GB,6000,DDR5,32GB,1,3288
126,金士頓,金士頓 32GB,6000,DDR5,32GB,1,3688
127,金士頓,金士頓 32GB,6400,DDR5,32GB,1,3980
128,金士頓,金士頓 32GB,6400,DDR5,32GB,1,3980
129,金士頓,金士頓 32GB,6400,DDR5,32GB,1,4150
130,金士頓,金士頓 32GB,6400,DDR5,32GB,1,4150
131,金士頓,金士頓 64GB,5600,DDR5,64GB,1,5250
132,金士頓,金士頓 64GB,5600,DDR5,64GB,1,5250
133,金士頓,金士頓 64GB,6000,DDR5,64GB,1,6350
134,金士頓,金士頓 64GB,6000,DDR5,64GB,1,6350
135,金士頓,金士頓 64GB,6000,DDR5,64GB,1,6500
136,金士頓,金士頓 64GB,6000,DDR5,64GB,1,6500
137,金士頓,金士頓 64GB,6400,DDR5,64GB,1,6950
138,金士頓,金士頓 64GB,6400,DDR5,64GB,1,6950
139,金士頓,金士頓 64GB,6400,DDR5,64GB,1,7780
140,金士頓,金士頓 64GB,6400,DDR5,64GB,1,7780
141,金士頓,金士頓 32GB,6400,DDR5,32GB,1,4690
142,金士頓,金士頓 32GB,7200,DDR5,32GB,1,6500
143,金士頓,金士頓 32GB,7200,DDR5,32GB,1,6500
144,十銓,十銓ELITE 32GB,5600,DDR5,32GB,1,2599
145,十銓,十銓 T-Force Vulcan ECO火神散熱片 32GB,6000,,32GB,1,3399
146,十銓,十銓T-Force Delta 炫光RGB系列 32GB,6000,,32GB,1,3299
147,十銓,十銓T-Force Delta 炫光RGB系列 32GB,6000,,32GB,1,3599
148,十銓,十銓T-Force Delta 炫光RGB系列 32GB,6000,,32GB,1,3599
149,十銓,十銓T-Force Delta 炫光RGB系列 64GB,6000,,64GB,1,5799
150,十銓,十銓 T-CREATE EXPERT 32GB,6000,,32GB,1,3299
151,十銓,十銓 T-CREATE EXPERT 32GB,6000,,32GB,1,3299
152,十銓,十銓T-Force Delta 炫光RGB系列 32GB,6400,DDR5,32GB,1,3799
153,十銓,十銓T-Force Delta 炫光RGB系列 32GB,6400,DDR5,32GB,1,3799
154,十銓,十銓T-Force Delta 炫光RGB系列 32GB,7200,DDR5,32GB,1,4099
155,十銓,十銓T-Force Delta 炫光RGB系列 32GB,7200,DDR5,32GB,1,4099
156,十銓,十銓T-CREATE EXPERT 引領者32GB,6400,,32GB,1,3599
157,十銓,十銓T-CREATE EXPERT 引領者32GB,6400,,32GB,1,3599
158,十銓,十銓T-CREATE EXPERT 引領者48GB,6400,,48GB,1,4999
159,十銓,十銓T-CREATE EXPERT 引領者48GB,6400,,48GB,1,4999
160,,❤ 【活動】買T-FORCE XTREEM系列就送時尚休閒後背包,,,,0,
161,十銓,十銓XTREEM 玄鏡散熱片 32GB,7200,DDR5,32GB,1,4299
162,十銓,十銓XTREEM 玄鏡散熱片 32GB,7200,DDR5,32GB,1,4299
163,十銓,十銓XTREEM 玄鏡散熱片 32GB,7200,DDR5,32GB,1,4299
164,十銓,十銓XTREEM ARGB幻鏡炫彩 32GB,7200,DDR5,32GB,1,4399
165,十銓,十銓XTREEM ARGB幻鏡炫彩 32GB,7200,DDR5,32GB,1,4399
166,美光,美光Micron Crucial 64GB,4800,DDR5,64GB,1,4799
167,美光,美光Micron Crucial 32GB,5600,DDR5,32GB,1,2399
168,美光,美光Micron Crucial 64GB,5600,DDR5,64GB,1,4799
169,美光,美光Micron Crucial 128GB,128,DDR5,128GB,1,9999
170,美光,美光Micron Crucial PRO 超頻 32GB,5600,DDR5,32GB,1,2399
171,美光,美光Micron Crucial PRO 超頻 64GB,5600,DDR5,64GB,1,4799
172,美光,美光Micron Crucial PRO 超頻 96GB,5600,DDR5,96GB,1,7188
173,美光,美光Micron Crucial PRO 超頻 32GB,6000,,32GB,1,2499
174,美光,美光Micron Crucial PRO 超頻 32GB,6000,,32GB,1,2499
175,美光,美光Micron Crucial PRO 超頻 64GB,6000,,64GB,1,4999
176,美光,美光Micron Crucial PRO 超頻 64GB,6000,,64GB,1,4999
177,美光,美光Micron Crucial PRO 超頻 32GB,6400,,32GB,1,2699
178,美光,美光Micron Crucial PRO 超頻 32GB,6400,,32GB,1,2699
179,美光,美光Micron Crucial PRO 超頻 64GB,6400,,64GB,1,5399
180,美光,美光Micron Crucial PRO 超頻 64GB,6400,,64GB,1,5399
181,海盜船,海盜船VENGEANCE 32G,6000,,32GB,1,2990
182,海盜船,海盜船VENGEANCE 32G,6000,,32GB,1,3490
183,海盜船,海盜船VENGEANCE 32G,6000,,32GB,1,3190
184,海盜船,海盜船VENGEANCE 32G,6400,,32GB,1,3190
185,海盜船,海盜船VENGEANCE 32G,6400,,32GB,1,3390
186,海盜船,海盜船VENGEANCE 32G,6400,,32GB,1,3499
187,海盜船,海盜船VENGEANCE 32G,6400,,32GB,1,3649
188,海盜船,海盜船DOMINATOR TITANIUM 32G,7200,,32GB,1,5999
189,海盜船,海盜船DOMINATOR TITANIUM 32G,7200,,32GB,1,5999
190,芝奇,芝奇Ripjaws S5焰刃32GB,6000,,32GB,1,2990
191,芝奇,芝奇Ripjaws S5焰刃32GB,6000,,32GB,1,3700
192,芝奇,芝奇Ripjaws S5焰刃64GB,6000,,64GB,1,5490
193,芝奇,芝奇Ripjaws S5焰刃64GB,6000,,64GB,1,6550
194,芝奇,芝奇Ripjaws S5焰刃64GB,6000,,64GB,1,6550
195,芝奇,芝奇Ripjaws S5焰刃96GB,6000,,96GB,1,9600
196,芝奇,芝奇RipjawsM5 RGB焰刃32GB,6000,,32GB,1,3250
197,芝奇,芝奇RipjawsM5 RGB焰刃32GB,6000,,32GB,1,3250
198,芝奇,芝奇RipjawsM5 RGB焰刃32GB,6000,,32GB,1,2990
199,芝奇,芝奇RipjawsM5 RGB焰刃32GB,6000,,32GB,1,2990
