,品牌,名稱,頻率,記憶體類型,單支容量,雙通道,價格
200,芝奇,芝奇RipjawsM5 RGB焰刃32GB,6000,,32GB,1,3800
201,芝奇,芝奇RipjawsM5 RGB焰刃32GB,6000,,32GB,1,3800
202,芝奇,芝奇RipjawsM5 RGB焰刃96GB,6000,,96GB,1,9990
203,芝奇,芝奇RipjawsM5 RGB焰刃96GB,6000,,96GB,1,9990
204,芝奇,芝奇 烈焰槍RGB 64GB,6000,,64GB,1,5890
205,芝奇,芝奇 烈焰槍RGB 64GB,6000,,64GB,1,5890
206,芝奇,芝奇 烈焰槍RGB 96GB,6000,,96GB,1,8990
207,芝奇,芝奇 烈焰槍RGB 96GB,6000,,96GB,1,8990
208,芝奇,芝奇 幻鋒戟RGB 32GB,6000,,32GB,1,3900
209,芝奇,芝奇 幻鋒戟RGB 32GB,6000,,32GB,1,3900
210,芝奇,芝奇 幻鋒戟RGB 32GB,6400,,32GB,1,4190
211,芝奇,芝奇 幻鋒戟RGB 32GB,6400,,32GB,1,4190
212,芝奇,芝奇 幻鋒戟RGB 32GB,7200,,32GB,1,4700
213,芝奇,芝奇 幻鋒戟RGB 32GB,7200,,32GB,1,4700
214,芝奇,芝奇 幻鋒戟RGB 48GB,8000,,48GB,1,7500
215,芝奇,芝奇 幻鋒戟RGB 48GB,8000,,48GB,1,7500
216,芝奇,芝奇 幻鋒戟RGB 64GB,6000,,64GB,1,6990
217,芝奇,芝奇 幻鋒戟RGB 64GB,6000,,64GB,1,6990
218,芝奇,芝奇 幻鋒戟RGB 64GB,6400,,64GB,1,7350
219,芝奇,芝奇 幻鋒戟RGB 64GB,6400,,64GB,1,7350
220,芝奇,芝奇 焰鋒戟RGB,6000,,16GB,1,4090
221,芝奇,芝奇 焰鋒戟RGB,6000,,32GB,1,7590
222,芝奇,芝奇 焰鋒戟RGB,6400,,16GB,1,4700
223,芝奇,芝奇 焰鋒戟RGB,6400,,16GB,1,4700
224,芝奇,芝奇 焰鋒戟RGB,7200,,16GB,1,4880
225,芝奇,芝奇 焰鋒戟RGB,7200,,16GB,1,4880
226,芝奇,芝奇 焰鋒戟RGB,8000,,24GB,1,7850
227,芝奇,芝奇 皇家戟RGB,6000,,16GB,1,5200
228,芝奇,芝奇 皇家戟RGB,6000,,16GB,1,6200
229,芝奇,芝奇 皇家戟RGB,6000,,32GB,1,9100
230,芝奇,芝奇 皇家戟RGB,6000,,48GB,1,10890
231,芝奇,芝奇 皇家戟RGB,6400,,16GB,1,5150
232,芝奇,芝奇 皇家戟RGB,6400,,16GB,1,5950
233,芝奇,芝奇 皇家戟RGB,8000,,16GB,1,6100
234,芝奇,芝奇 皇家戟RGB,8000,,16GB,1,7100
235,芝奇,芝奇 皇家戟RGB,8000,,24GB,1,8300
236,芝奇,芝奇 皇家戟RGB,6000,,16GB,1,5200
237,芝奇,芝奇 皇家戟RGB,6400,,16GB,1,4750
238,芝奇,芝奇 皇家戟RGB,7200,,16GB,1,5300
239,芝奇,芝奇 皇家戟RGB,7200,,16GB,1,5690
240,芝奇,芝奇 皇家戟RGB,6000,,32GB,1,9200
241,芝奇,芝奇 皇家戟RGB,6400,,32GB,1,8590
242,芝奇,芝奇 皇家戟RGB,8000,,24GB,1,8200
243,芝奇,芝奇 皇家戟RGB,8000,,24GB,1,8900
244,,UMAX NB 8GB DDR5 4800/CL40,4800,DDR5,8GB,0,639
245,,UMAX NB 16GB DDR5 4800/CL40,4800,DDR5,16GB,0,1159
246,,UMAX NB 32GB DDR5 4800/CL40,4800,DDR5,32GB,0,2259
247,,UMAX NB 8GB DDR5 5600/CL46,5600,DDR5,8GB,0,649
248,,UMAX NB 16GB DDR5 5600/CL46,5600,DDR5,16GB,0,1169
249,,UMAX NB 32GB DDR5 5600/CL46,5600,DDR5,32GB,0,2299
250,威剛,威剛 NB 8GB DDR5 4800,4800,DDR5,8GB,0,729
251,威剛,威剛 NB 16GB DDR5 4800,4800,DDR5,16GB,0,1199
252,威剛,威剛 NB 32GB DDR5-4800/CL40,4800,DDR5,32GB,0,2299
253,威剛,威剛 NB 8GB DDR5-5600/CL46,5600,DDR5,8GB,0,829
254,威剛,威剛 NB 16GB DDR5-5600/CL46,5600,DDR5,16GB,0,1299
255,威剛,威剛 NB 32GB DDR5-5600/CL46,5600,DDR5,32GB,0,2499
256,金士頓,金士頓 NB 16GB DDR5 5600,5600,DDR5,16GB,0,1300
257,金士頓,金士頓 NB 32GB DDR5 5600,5600,DDR5,32GB,0,2500
258,美光,美光Micron Crucial NB 8GB DDR5 4800/CL40,4800,DDR5,8GB,0,699
259,美光,美光Micron Crucial NB 16GB DDR5 5600/CL46,5600,DDR5,16GB,0,1199
260,美光,美光Micron Crucial NB 32GB DDR5 5600/CL46,5600,DDR5,32GB,0,2399
261,美光,美光Micron Crucial NB 64GB DDR5 5600/CL46,5600,DDR5,64GB,0,4999
262,美光,美光Micron Crucial NB 雙通16G*2 DDR5 5600/CL46,5600,DDR5,16GB,1,2399
263,美光,美光Micron Crucial NB 雙通32G*2 DDR5 5600/CL46,5600,DDR5,32GB,1,4799
264,美光,美光Micron Crucial NB 雙通64G*2 DDR5 5600/CL46,5600,DDR5,64GB,1,9999
265,,UMAX 8GB DDR4-2400,2400,DDR4,8GB,0,399
266,,UMAX 8GB DDR4-2666原生顆粒製,2666,DDR4,8GB,0,399
267,,UMAX 8GB DDR4-3200,3200,DDR4,8GB,0,399
268,,UMAX 16GB DDR4-2400,2400,DDR4,16GB,0,749
269,,UMAX 16GB DDR4-2666原生顆粒製,2666,DDR4,16GB,0,749
270,,UMAX 16GB DDR4-2666原生顆粒製,2666,DDR4,16GB,0,749
271,,UMAX 16GB DDR4-3200,3200,DDR4,16GB,0,639
272,,UMAX 16GB DDR4-3200原生顆粒製,3200,DDR4,16GB,0,799
273,,UMAX 32GB DDR4-3200原生顆粒製,3200,DDR4,32GB,0,1459
274,威剛,威剛 8GB DDR4-3200,3200,DDR4,8GB,0,499
275,威剛,威剛 8GB DDR4-3200 XPG D10超頻CL16,3200,DDR4,8GB,0,529
276,威剛,威剛 16GB DDR4-3200,3200,DDR4,16GB,0,899
277,威剛,威剛 16GB DDR4-3200 XPG D10超頻CL16,3200,DDR4,16GB,0,949
278,威剛,威剛 32GB DDR4-3200,3200,DDR4,32GB,0,1699
279,十銓,十銓ELITE 16GB DDR4-3200,3200,DDR4,16GB,0,859
280,KLEVV,KLEVV,3200,DDR4,16GB,0,770
281,KLEVV,KLEVV,3200,DDR4,32GB,0,1499
282,KLEVV,KLEVV,3200,DDR4,16GB,1,950
283,KLEVV,KLEVV,3200,DDR4,32GB,1,1799
284,金士頓,金士頓 8GB DDR4-3200 FURY Beast,3200,DDR4,8GB,0,540
285,金士頓,金士頓 16GB DDR4-3200,3200,DDR4,16GB,0,890
286,金士頓,金士頓 16GB DDR4-3200 FURY Beast,3200,DDR4,16GB,0,950
287,金士頓,金士頓 32GB DDR4-3200,3200,DDR4,32GB,0,1650
288,金士頓,金士頓 32GB DDR4-3200 FURY Beast,3200,DDR4,32GB,0,1700
289,金士頓,金士頓 32GB DDR4-3600 FURY Beast,3600,DDR4,32GB,0,1900
290,美光,美光 Micron Crucial 8GB DDR4-3200,3200,DDR4,8GB,0,499
291,美光,美光 Micron Crucial 16GB DDR4-3200,3200,DDR4,16GB,0,880
292,美光,美光 Micron Crucial 32GB DDR4-3200,3200,DDR4,32GB,0,1599
293,,UMAX 16GB,2666,DDR4,16GB,1,940
294,,UMAX 16GB,3200,DDR4,16GB,1,970
295,,UMAX 32GB,2666,DDR4,32GB,1,1499
296,,UMAX 32GB,2666,DDR4,32GB,1,1499
297,,UMAX 32GB,3200,DDR4,32GB,1,1399
298,,UMAX 32GB,3200,DDR4,32GB,1,1499
299,,UMAX 64GB,3200,DDR4,64GB,1,2999
300,威剛,威剛 16GB,3200,,16GB,1,1058
301,威剛,威剛 32GB,3200,,32GB,1,1898
302,威剛,威剛 32GB,3600,,32GB,1,1999
303,威剛,威剛 16GB,3200,,16GB,1,1299
304,威剛,威剛 16GB,3200,,16GB,1,1299
305,威剛,威剛 16GB,3600,,16GB,1,1399
306,威剛,威剛 32GB,3200,,32GB,1,2249
307,威剛,威剛 32GB,3200,,32GB,1,2249
308,威剛,威剛 32GB,3600,,32GB,1,2349
309,威剛,威剛 32GB,3600,,32GB,1,2349
310,金士頓,金士頓 16GB,3200,DDR4,16GB,1,1050
311,金士頓,金士頓 16GB,3200,DDR4,16GB,1,1288
312,金士頓,金士頓 16GB,3600,DDR4,16GB,1,1130
313,金士頓,金士頓 32GB,3200,DDR4,32GB,1,1900
314,金士頓,金士頓 32GB,3200,DDR4,32GB,1,2250
315,金士頓,金士頓 32GB,3600,DDR4,32GB,1,1990
316,金士頓,金士頓 32GB,3600,DDR4,32GB,1,2400
317,金士頓,金士頓 64GB,3200,DDR4,64GB,1,3588
318,十銓,十銓 T-Create Expert 引領者散熱片系列 16GB,3200,DDR4,16GB,1,999
319,十銓,十銓 T-Create Expert 引領者散熱片系列 16GB,3600,DDR4,16GB,1,1049
320,十銓,十銓 T-Create Expert 引領者散熱片系列 32GB,3200,DDR4,32GB,1,1888
321,十銓,十銓 T-Create Expert 引領者散熱片系列 32GB,3600,DDR4,32GB,1,1999
322,十銓,十銓 T-Create Expert 引領者散熱片系列 64GB,3200,DDR4,64GB,1,3699
323,十銓,十銓 T-Create Expert 引領者散熱片系列 64GB,3600,DDR4,64GB,1,3799
324,十銓,十銓 T-Force Delta 炫光RGB系列 16GB,3200,DDR4,16GB,1,1169
325,十銓,十銓 T-Force Delta 炫光RGB系列 16GB,3200,DDR4,16GB,1,1169
326,十銓,十銓 T-Force Delta 炫光RGB系列 16GB,3600,DDR4,16GB,1,1199
327,十銓,十銓 T-Force Delta 炫光RGB系列 16GB,3600,DDR4,16GB,1,1199
328,十銓,十銓 T-Force Delta 炫光RGB系列 32GB,3200,DDR4,32GB,1,1899
329,十銓,十銓 T-Force Delta 炫光RGB系列 32GB,3200,DDR4,32GB,1,1899
330,十銓,十銓 T-Force Delta 炫光RGB系列 32GB,3600,DDR4,32GB,1,1999
331,十銓,十銓 T-Force Delta 炫光RGB系列 64GB,3200,DDR4,64GB,1,3599
332,芝奇,芝奇 G.SKILL Ripjaws V 32GB,3600,,32GB,1,1770
333,芝奇,芝奇 G.SKILL Ripjaws V 32GB,4000,,32GB,1,2190
334,芝奇,芝奇 G.SKILL Ripjaws V 64GB,3200,,64GB,1,4990
335,芝奇,芝奇 G.SKILL 幻光戟 16GB,3200,,16GB,1,1390
336,芝奇,芝奇 G.SKILL 幻光戟 32GB,3200,,32GB,1,2190
337,芝奇,芝奇 G.SKILL 幻光戟 32GB,3600,,32GB,1,2790
338,芝奇,芝奇 G.SKILL 幻光戟 32GB,4000,,32GB,1,2690
339,芝奇,芝奇 G.SKILL 幻光戟 64GB,3200,,64GB,1,4380
340,芝奇,芝奇 G.SKILL 皇家戟 32GB,3200,,32GB,1,2990
341,芝奇,芝奇 G.SKILL 皇家戟 64GB,3200,,64GB,1,5090
342,芝奇,芝奇 G.SKILL 焰光戟 32GB,3200,,32GB,1,2290
343,芝奇,芝奇 G.SKILL 焰光戟 32GB,3600,,32GB,1,2990
344,芝奇,芝奇 G.SKILL 燄光戟 32GB,4000,,32GB,1,2790
345,芝奇,芝奇 G.SKILL 焰光戟 64GB,3600,,64GB,1,4550
346,美光,美光 Micron Crucial 32GB,3200,DDR4,32GB,1,1599
347,芝奇,芝奇G.SKILL 幻光戟 128GB,128,,128GB,0,8950
348,,UMAX NB 8GB DDR4-2400,2400,DDR4,8GB,0,419
349,,UMAX NB 8GB DDR4-2666,2666,DDR4,8GB,0,429
350,,UMAX NB 8GB DDR4-3200,3200,DDR4,8GB,0,439
351,,UMAX NB 16GB DDR4-2400,2400,DDR4,16GB,0,749
352,,UMAX NB 16GB DDR4-2666,2666,DDR4,16GB,0,759
353,,UMAX NB 16GB DDR4-2666,2666,DDR4,16GB,0,759
354,,UMAX NB 16GB DDR4-3200,3200,DDR4,16GB,0,769
355,,UMAX NB 16GB DDR4-3200,3200,DDR4,16GB,0,799
356,,UMAX NB 32GB DDR4-3200,3200,DDR4,32GB,0,1499
357,威剛,威剛 NB 8GB DDR4-3200,3200,DDR4,8GB,0,499
358,威剛,威剛 NB 16GB DDR4-3200,3200,DDR4,16GB,0,899
359,金士頓,金士頓 NB 8GB DDR4-3200,3200,DDR4,8GB,0,488
360,金士頓,金士頓 NB 16GB DDR4-3200,3200,DDR4,16GB,0,890
361,金士頓,金士頓 NB 32GB D4-3200,3200,,32GB,0,1750
362,美光,美光 NB 8GB DDR4-3200,3200,DDR4,8GB,0,495
363,美光,美光 NB 16GB DDR4-3200,3200,DDR4,16GB,0,888
364,美光,美光 NB 32GB DDR4-3200,3200,DDR4,32GB,0,1599
365,,UMAX 8GB DDR3-1600,1600,DDR3,8GB,0,590
366,金士頓,金士頓 8G DDR3-1600,1600,DDR3,8GB,0,1200
367,,UMAX 16GB,1600,DDR3,16GB,1,1290
368,,UMAX NB 8GB DDR3L-1600 低電壓,1600,DDR3,8GB,0,690
369,金士頓,金士頓 NB 4GB DDR3L-1600 低電壓,1600,DDR3,4GB,0,630
370,金士頓,金士頓 NB 8GB DDR3-1600,1600,DDR3,8GB,0,1200
371,金士頓,金士頓 NB 8GB DDR3L-1600 低電壓,1600,DDR3,8GB,0,1200
372,金士頓,金士頓16GB 5600MT/s D5 ECC CL46 DIMM 1Rx8 Hynix A,5600,,16GB,0,3300
373,金士頓,金士頓32GB 5600MT/s D5 ECC CL46 DIMM 2Rx8 Hynix A,5600,,32GB,0,6190
374,金士頓,金士頓48GB 5600MT/s D5 ECC CL46 DIMM 2Rx8 Hynix M,5600,,48GB,0,9500
375,,❤ 芝奇伺服器專用記憶體 DDR5 ECC DIMM by order7天交貨 三年保固,,DDR5,,0,
376,芝奇,芝奇G5 64G,6000,,64GB,0,16000
377,芝奇,芝奇G5 128G,128,,128GB,0,32800
378,芝奇,芝奇G5 128G,128,,128GB,0,26500
379,芝奇,芝奇G5 192G,192,,192GB,0,40500
380,芝奇,芝奇G5 64G,6400,,64GB,0,17000
381,芝奇,芝奇G5 128G,128,,128GB,0,29000
382,芝奇,芝奇G5 192G,192,,192GB,0,43000
383,芝奇,芝奇G5 NEO 64G,6000,,64GB,0,16000
384,芝奇,芝奇G5 NEO 128G,128,,128GB,0,26500
385,芝奇,芝奇G5 NEO 192G,192,,192GB,0,40500
386,芝奇,芝奇G5 NEO 64G,6400,,64GB,0,17000
387,芝奇,芝奇G5 NEO 128G,128,,128GB,0,29000
388,芝奇,芝奇G5 NEO 192G,192,,192GB,0,43000
389,金士頓,金士頓16GB 5600MT/s D5 ECC Reg CL46 DIMM 1R*8 Hynix A Rambus,5600,,16GB,0,3680
390,金士頓,金士頓32GB 5600MT/s D5 ECC Reg CL46 DIMM 2R*8 Hynix A Rambus,5600,,32GB,0,6500
391,金士頓,金士頓64GB 5600MT/s D5 ECC Reg CL46 DIMM 2R*4 Hynix A Rambus,5600,,64GB,0,12300
392,金士頓,金士頓16GB 3200MHz DDR4 ECC CL22 DIMM 2R*8 Hynix,3200,DDR4,16GB,0,2100
393,金士頓,金士頓32GB 3200MHz DDR4 ECC CL22 DIMM 2R*8 Hynix C,3200,DDR4,32GB,0,3900
394,金士頓,金士頓16GB 3200MHz D4 ECC Reg CL22 DIMM 2R*8 Hynix D Rambus,3200,,16GB,0,2200
395,金士頓,金士頓32GB 3200MHz D4 ECC Reg CL22 DIMM 2R*8 Hynix C Rambus,3200,,32GB,0,4100
396,金士頓,金士頓64GB 3200MHz D4 ECC Reg CL22 DIMM 2R*4 Hynix C Rambus,3200,,64GB,0,7600
