,品牌,名稱,型號,適用主機尺寸類型,支援顯卡最長長度,支援PSU最長長度,支援cpu散熱器最高高度,價格
0,華碩,華碩 ProArt PA401 Wood 木質透側版/ATX + 華碩 PRIME 750W 銅牌/直出線/6年保,PA401,ATX,,,,5580
1,,↪ 買華碩 ProArt PA401透側版+PRIME 750W銅牌,PRIME,,,,,
2,COUGAR,COUGAR Duoface RGB 白 卡33/U高19/雙面板/Logo燈效/玻璃透側/E-ATX 原價$2590！,COUGAR,ATX,,,,2590
3,銀欣,銀欣 SUGO 14 白 顯卡長33/CPU高18.2/電供深15/ITX,SUGO,ITX,,,,3200
4,XPG,XPG STARKER AIR C 黑 顯卡長35/U高16.5/磁吸面板/玻璃透側/ATX 原價$2290！,STARKER,ATX,,,,2290
5,XPG,XPG STARKER AIR C 白 顯卡長35/U高16.5/磁吸面板/玻璃透側/ATX 原價$2390！,STARKER,ATX,,,,2390
6,BitFenix,BitFenix 亞瑟之劍 鐵網版 黑 顯卡長38/CPU高16.3/玻璃透側/ATX 原價$1990！,1990,ATX,,,,1990
7,BitFenix,BitFenix 亞瑟之劍 鐵網版 白 顯卡長38/CPU高16.3/玻璃透側/ATX 原價$2090！,2090,ATX,,,,2090
8,Apexgaming,Apexgaming V300 黑 顯卡長34/CPU高16/玻璃透側/分艙設計/M-ATX 原價$1290,V300,ATX,,,,1290
9,,↪ 即日起買Apexgaming V300 機殼,V300,,,,,
10,Apexgaming,Apexgaming V300 白 顯卡長34/CPU高16/玻璃透側/分艙設計/M-ATX 原價$1390,V300,ATX,,,,1390
11,Apexgaming,Apexgaming 蓋亞GAIA 黑 顯卡長40/CPU高17/玻璃透側/鋁拉絲小牛皮飾板/E-ATX,E-ATX,ATX,,,,1590
12,Apexgaming,Apexgaming 蓋亞GAIA 白 顯卡長40/CPU高17/玻璃透側/鋁拉絲小牛皮飾板/E-ATX,E-ATX,ATX,,,,1690
13,曜越,曜越 View 300 MX 黑 顯卡長40/CPU高17.5/玻璃透側/雙面版/E-ATX 獨家原價$3990！,E-ATX,ATX,,,,3990
14,,Mavoly Strawberry M16,-ATX,ATX,,,,1390
15,,Mavoly Strawberry M16W,M16W,ATX,,,,1490
16,銀欣,銀欣 RM23-502 2U工業機殼/CPU高6.5/ATX,RM23-502,ATX,,,,3500
17,銀欣,銀欣 RM400 4U工業機殼/CPU高13/ATX/CEB,RM400,ATX,,,,4890
18,銀欣,銀欣 RM44 4U工業機殼/CPU高13.7,RM44,,,,,7150
19,銀欣,銀欣 RM42-502 4U工業機殼/CPU高13,RM42-502,,,,,7500
20,銀欣,銀欣 RM51 5U工業機殼/CPU高19.2,RM51,,,,,10390
21,銀欣,銀欣 RM52 5U工業機殼/CPU高19.2,RM52,,,,,11990
22,,樹昌 TI-U202S 2U工業機殼/CPU高5.5/ATX,TI-U202S,ATX,,,,3200
23,,樹昌 TI-U402S 4U工業機殼/顯卡長33/CPU高13/E-ATX,TI-U402S,ATX,,,,3100
24,,樹昌 TI-U403S 4U工業機殼/CPU高12/ATX,TI-U403S,ATX,,,,2100
25,,樹昌 TI-C302S 3U工業機殼/CPU高8.5/ATX,TI-C302S,ATX,,,,4200
26,,台鼎環球 4U,2990,ATX,,,,2990
27,喬思伯,喬思伯 N3 顯卡長25/CPU高13/3.5*8 硬碟位/NAS推薦/上下分艙/ITX【SFX】,3990,ITX,,,,3990
28,喬思伯,喬思伯 N4 黑 顯卡長23,M-ATX,ATX,,,,2990
29,喬思伯,喬思伯 N4 白 顯卡長23,M-ATX,ATX,,,,2990
30,喬思伯,喬思伯 N5 顯卡長35/CPU高16/3.5*12 硬碟位/NAS推薦/上下分艙/E-ATX,E-ATX,ATX,,,,5990
31,聯力,聯力 A4-H2O 黑 /PCIe 4.0/顯卡長32.2/CPU高5.5/鋁合金/ITX【SFX】,A4-H2O,ITX,,,,4500
32,聯力,聯力 A4-H2O 銀 /PCIe 4.0/顯卡長32.2/CPU高5.5/鋁合金/ITX【SFX】,A4-H2O,ITX,,,,4500
33,酷碼,酷碼 MasterBox NR200 黑 顯卡長33/CPU高15.5,NR200,ITX,,,,1990
34,酷碼,酷碼 MasterBox NR200 白 顯卡長33/CPU高15.5,NR200,ITX,,,,1990
35,酷碼,酷碼 MasterBox NR200P V2 黑/卡35.6/U高6.7/含玻璃側版/PCIe4.0延長線/ITX【SFX】,NR200P,ITX,,,,3290
36,酷碼,酷碼 MasterBox NR200P V2 白/卡35.6/U高6.7/含玻璃側版/PCIe4.0延長線/ITX【SFX】,NR200P,ITX,,,,3290
37,酷碼,酷碼 MasterBox NR200P MAX 卡長33.6/含280水冷/850W SFX電源/PCIe4.0延長線/ITX,NR200P,ITX,,,,11990
38,酷碼,酷碼 Ncore 100 MAX 槍灰 顯卡長35.7/120厚排水冷/850W SFX電源/PCIe4.0延長線/ITX,850W,ITX,,,,12500
39,酷碼,酷碼 Ncore 100 MAX 古銅 顯卡長35.7/120厚排水冷/850W SFX電源/PCIe4.0延長線/ITX,850W,ITX,,,,12500
40,全漢,全漢 CST351 顯卡長33.6/CPU高13.8,CST351,ITX,,,,1990
41,銀欣,銀欣 ML09 黑 顯卡長17.5,ML09,ITX,,,,2040
42,銀欣,銀欣 LD03 顯卡長30.9,LD03,ITX,,,,4490
43,銀欣,銀欣 SG05-LITE 黑 顯卡長22.8/CPU高8/ITX,SG05-LITE,ITX,,,,1400
44,darkFlash,darkFlash DLH 21 粉 顯卡,2090,ITX,,,,2090
45,,abee AS Enclosure W1 綠 顯卡長31,M-ATX,ATX,,,,5990
46,Fractal,Fractal Design Ridge 黑 顯卡長33.5,4890,ITX,,,,4890
47,Fractal,Fractal Design Terra 黑 卡長32.2,6790,ITX,,,,6790
48,Fractal,Fractal Design Terra 銀 卡長32.2,6790,ITX,,,,6790
49,Fractal,Fractal Design Terra 綠 卡長32.2,6790,ITX,,,,6790
50,Fractal,Fractal Design Mood 灰 顯卡長32.5,5990,ITX,,,,5990
51,Fractal,Fractal Design Mood 黑 顯卡長32.5,5990,ITX,,,,5990
52,Fractal,Fractal Design Era 2 銀色 顯卡長32.6/厚4.8,7900,ITX,,,,7900
53,Fractal,Fractal Design Era 2 深灰 顯卡長32.6/厚4.8,7900,ITX,,,,7900
54,Fractal,Fractal Design Era 2 午夜藍 顯卡長32.6/厚4.8,7900,ITX,,,,7900
55,喬思伯,喬思伯 TK-0 黑 顯卡長23/CPU高13.7/雙折彎環形玻璃/胡桃木面板/ITX【SFX】,TK-0,ITX,,,,3490
56,喬思伯,喬思伯 TK-0 白 顯卡長23/CPU高13.7/雙折彎環形玻璃/胡桃木面板/ITX【SFX】,TK-0,ITX,,,,3490
57,華碩,華碩 Prime AP201 黑/方形進氣孔/前Type-C/M-ATX+華碩 TUF GAMING 650W銅牌電源,AP201,ATX,,,,3990
58,華碩,華碩 Prime AP201 白/方形進氣孔/前Type-C/M-ATX+華碩 TUF GAMING 650W銅牌電源,AP201,ATX,,,,3990
59,華碩,華碩 Prime AP201 TG 黑/玻璃透側/M-ATX + 華碩 Prime LC 360 ARGB,AP201,ATX,,,,4390
60,華碩,華碩 Prime AP201 TG 白/玻璃透側/M-ATX + 華碩 Prime LC 360 ARGB,AP201,ATX,,,,4590
61,華碩,華碩 A31 PLUS 黑 /全景玻璃/背插/ATX + 華碩 PRIME 750W Gold 金牌/全模,PLUS,ATX,,,,5200
62,華碩,華碩 A31 PLUS 白 /全景玻璃/背插/ATX + 華碩 PRIME 750W Gold 金牌/全模,PLUS,ATX,,,,5200
63,華碩,華碩 A21 黑 顯卡長38/CPU高16.5/玻璃透側/支援背插/M-ATX 送振華12cm冰渦輪風扇*1,M-ATX,ATX,,,,1490
64,華碩,華碩 A21 白 顯卡長38/CPU高16.5/玻璃透側/支援背插/M-ATX 送振華12cm冰渦輪風扇*1,M-ATX,ATX,,,,1590
65,華碩,華碩 A21 PLUS 黑 顯卡長38/CPU高16.5/玻璃透側/ARGB風扇*4/支援背插/M-ATX,PLUS,ATX,,,,2090
66,華碩,華碩 A21 PLUS 白 顯卡長38/CPU高16.5/玻璃透側/ARGB風扇*4/支援背插/M-ATX,PLUS,ATX,,,,2190
67,華碩,華碩 A23 PLUS 黑 顯卡長38/CPU高16.5/玻璃透側/懸浮玻璃面板/支援背插/M-ATX,PLUS,ATX,,,,2290
68,華碩,華碩 A23 PLUS 白 顯卡長38/CPU高16.5/玻璃透側/懸浮玻璃面板/支援背插/M-ATX,PLUS,ATX,,,,2390
69,華碩,華碩 A31 黑 顯卡長38/CPU高16.5/全景玻璃透側/支援背插/傾斜基座設計/ATX,1690,ATX,,,,1690
70,華碩,華碩 A31 白 顯卡長38/CPU高16.5/全景玻璃透側/支援背插/傾斜基座設計/ATX,1790,ATX,,,,1790
71,華碩,華碩 A31 PLUS 黑 顯卡長38/U高16.5/全景玻璃/支援背插/傾斜基座/ARGB風扇*4/ATX,PLUS,ATX,,,,2390
72,華碩,華碩 A31 PLUS 白 顯卡長38/U高16.5/全景玻璃/支援背插/傾斜基座/ARGB風扇*4/ATX,PLUS,ATX,,,,2490
73,華碩,華碩 Prime AP201 黑 顯卡長33.8/CPU高17/方形進氣孔/前置Type-C/M-ATX,AP201,ATX,,,,1890
74,華碩,華碩 Prime AP201 白 顯卡長33.8/CPU高17/方形進氣孔/前置Type-C/M-ATX,AP201,ATX,,,,1990
75,華碩,華碩 Prime AP201 TG 黑 顯卡長33.8/CPU高17/玻璃透側/前置Type-C/M-ATX,AP201,ATX,,,,1990
76,華碩,華碩 Prime AP201 TG 白 顯卡長33.8/CPU高17/玻璃透側/前置Type-C/M-ATX,AP201,ATX,,,,2090
77,華碩,華碩 TUF Gaming GT301 顯卡長32/CPU高16/耳機架/玻璃透側/ATX▼下殺到 5/31 21:00,GT301,ATX,,,,2390
78,華碩,華碩 TUF Gaming GT302 ARGB 黑 顯卡長40.7/U高16.5/玻璃透側/支援背插/E-ATX,GT302,ATX,,,,3490
79,華碩,華碩 TUF Gaming GT302 ARGB 白 顯卡長40.7/U高16.5/玻璃透側/支援背插/E-ATX,GT302,ATX,,,,3690
80,華碩,華碩 TUF Gaming GT501VC 顯卡長42/CPU高18/玻璃透側/無攜行把手,GT501VC,ATX,,,,3790
81,,↪ 買華碩 TUF Gaming GT501VC 特仕版,GT501VC,,,,,
82,華碩,華碩 TUF Gaming GT501 顯卡長42/CPU高18/玻璃透側/ATX,GT501,ATX,,,,3790
83,華碩,華碩 TUF Gaming GT501 白色版 顯卡長42/CPU高18/玻璃透側/ATX,GT501,ATX,,,,3990
84,華碩,華碩 TUF Gaming GT502 Horizon 無界版 卡長40/U高16.3/分艙設計/全景玻璃透側/ATX,GT502,ATX,,,,4690
85,華碩,華碩 TUF Gaming GT502 Horizon/ATX+華碩TR120 ARGB,GT502,ATX,,,,5890
86,華碩,華碩 TUF Gaming GT502 Horizon 白色版 卡長40/U高16.3/分艙設計/全景玻璃透側/ATX,GT502,ATX,,,,4890
87,華碩,華碩 TUF Gaming GT502 Horizon,GT502,ATX,,,,5990
88,華碩,華碩 ProArt PA401 Wood 木質金屬版 顯卡長31.5/CPU高16/金屬側板/ATX,PA401,ATX,,,,2890
89,華碩,華碩 ProArt PA401 Wood 木質透側版 顯卡長31.5/CPU高16/玻璃透側/ATX,PA401,ATX,,,,2990
90,華碩,華碩 ProArt PA401 Wood 木質透側版/ATX + 華碩 PRIME 750W 銅牌/直出線/6年保,PA401,ATX,,,,5580
91,華碩,華碩 ProArt PA602 顯卡長44/CPU高18.5/玻璃透側/紅外線灰塵偵測/E-ATX,PA602,ATX,,,,6490
92,華碩,華碩 ProArt PA602 Wood 木質金屬版 卡長44/U高18.5/金屬側板/紅外線灰塵偵測/E-ATX,PA602,ATX,,,,7490
93,華碩,華碩 ProArt PA602 Wood 木質透側版 卡長44/U高18.5/玻璃透側/紅外線灰塵偵測/E-ATX,PA602,ATX,,,,7890
94,,❤ 2/24~5/31買華碩 Strix Helios 系列機殼,,,,,,
95,華碩,華碩 ROG Strix Helios 顯卡長45/CPU高19/玻璃透側/E-ATX,E-ATX,ATX,,,,8990
96,華碩,華碩 ROG Strix Helios 白色版 顯卡長45/CPU高19/玻璃透側/E-ATX,E-ATX,ATX,,,,9990
97,,❤ 2/24~5/31買華碩 Hyperion GR701機殼,,,,,,
98,華碩,華碩 ROG Hyperion GR701 創世神 顯卡長46/CPU高19/玻璃透側/E-ATX,GR701,ATX,,,,13990
99,華碩,華碩 ROG Hyperion GR701 BTF 創世神 顯卡長46/CPU高19/玻璃透側/支援背插/E-ATX,GR701,ATX,,,,14990
100,華碩,華碩 ROG Hyperion GR701 創世神 白色版 顯卡長46/CPU高19/玻璃透側/E-ATX,GR701,ATX,,,,14990
101,視博通,視博通 蒼龍戰士 + 視博通 450W電源,1190,ATX,,,,1190
102,視博通,視博通 LAM211D + 視博通 500W電源,LAM211D,ATX,,,,1990
103,視博通,視博通 小尖兵 PLUS 顯卡長29/CPU高17/透明上蓋/前置Type-C/M-ATX,PLUS,ATX,,,,1690
104,視博通,視博通 小至尊 顯卡長33/CPU高14/前置讀卡機/M-ATX,M-ATX,ATX,,,,890
105,視博通,視博通 SAK251 黑 顯卡長33.5/U高16.8/前置Type-C/玻璃透側/支援背插/M-ATX,SAK251,ATX,,,,1790
106,視博通,視博通 MW-III 顯卡長35/CPU高16.5/網孔面板+燈條/玻璃透側/E-ATX,MW-III,ATX,,,,1590
107,視博通,視博通 LEM003M 黑 顯卡長31.5/CPU高16.5/金屬網孔側板/M-ATX,LEM003M,ATX,,,,890
108,視博通,視博通 LEX100M 黑 顯卡長31.5/CPU高16.5/定光RGB扇*5/全景玻璃透側/M-ATX,LEX100M,ATX,,,,1090
109,視博通,視博通 LAI099 黑 顯卡長37.5/CPU高18/玻璃透側/E-ATX,LAI099,ATX,,,,1690
110,視博通,視博通 LAI099 白 顯卡長37.5/CPU高18/玻璃透側/E-ATX,LAI099,ATX,,,,1790
111,視博通,視博通 LAI099 ARGB 黑 顯卡長37.5/CPU高18/玻璃透側/E-ATX,LAI099,ATX,,,,1990
112,視博通,視博通 LAI099 ARGB 黑 /玻璃透側/E-ATX + DEEPCOOL AG620 ARGB 雙塔散熱器,LAI099,ATX,,,,2990
113,視博通,視博通 LAI099 ARGB 白 顯卡長37.5/CPU高18/玻璃透側/E-ATX,LAI099,ATX,,,,2090
114,視博通,視博通 LAI099 ARGB 白 /玻璃透側/E-ATX + DEEPCOOL AG620 WH ARGB雙塔散熱器,LAI099,ATX,,,,3190
115,視博通,視博通 LAH245 黑 顯卡長42/CPU高18.5/全景玻璃透側/支援背插,LAH245,ATX,,,,2290
116,視博通,視博通 SW200 黑 顯卡長40/CPU高16.3/壓克力透側/ATX,SW200,ATX,,,,1090
117,視博通,視博通 SW300 M 黑 顯卡長35/CPU高16.6/前置Type-C/下壓式防塵網/玻璃透側/M-ATX,SW300,ATX,,,,1490
118,視博通,視博通 SW300 黑 顯卡長34.5/U高16.3/玻璃透側/E-ATX 送快睿 CR401 ARGB散熱器！,SW300,ATX,,,,1890
119,視博通,視博通 SW300 白 顯卡長34.5/U高16.3/玻璃透側/E-ATX 送快睿 CR401 ARGB散熱器！,SW300,ATX,,,,1990
120,視博通,視博通 SW437 顯卡長41.5,SW437,ATX,,,,1990
121,視博通,視博通 幻彩男爵 黑 顯卡長34.5/CPU高16.3/20cm風扇*2/前置Type-C/玻璃透側/E-ATX,E-ATX,ATX,,,,1890
122,視博通,視博通 幻彩男爵 白 顯卡長34.5/CPU高16.3/20cm風扇*2/前置Type-C/玻璃透側/E-ATX,E-ATX,ATX,,,,1990
123,Montech,Montech Air 100 LITE 黑/側掀玻璃側板/M-ATX + GAMMA II 550W/金牌電源 現省$330,LITE,ATX,,,,330
124,Montech,Montech Air 100 LITE 黑/側掀玻璃側板/M-ATX + GAMMA II 650W/金牌電源 現省$290,LITE,ATX,,,,290
125,Montech,Montech SKY ONE LITE 黑/側掀玻璃側板/ATX + Montech GAMMA II 750W/金牌電源,LITE,ATX,,,,3590
126,Montech,Montech Air 903 MAX 黑/玻璃側板/E-ATX + 創世紀 CENTURY 850W/金牌/全模組電源,E-ATX,ATX,,,,3890
127,Montech,Montech XR Wood 黑/玻璃側板/ATX+CENTURY G5 850W/金牌/ATX3.0,CENTURY,ATX,,,,4190
128,Montech,Montech X1 黑 顯卡長30.5/CPU高16.5/網孔面板/玻璃透側/ATX,1090,ATX,,,,1090
129,Montech,Montech X1 白 顯卡長30.5/CPU高16.5/網孔面板/玻璃透側/ATX,1190,ATX,,,,1190
130,Montech,Montech X3 MESH 黑 顯卡長30.5/CPU高16/內建風扇*6/側掀玻璃側板/ATX,MESH,ATX,,,,1490
131,Montech,Montech X3 MESH 白 顯卡長30.5/CPU高16/內建風扇*6/側掀玻璃側板/ATX,MESH,ATX,,,,1590
132,Montech,Montech XR 黑 顯卡長42/CPU高17.5/全景玻璃透側/ATX,1590,ATX,,,,1590
133,Montech,Montech XR 白 顯卡長42/CPU高17.5/全景玻璃透側/ATX,1690,ATX,,,,1690
134,Montech,Montech XR Wood 黑 顯卡長42/CPU高17.5/玻璃側板/胡桃木混搭面板/ATX,1890,ATX,,,,1890
135,Montech,Montech XR Wood 白 顯卡長42/CPU高17.5/玻璃側板/胡桃木混搭面板/ATX,1990,ATX,,,,1990
136,Montech,Montech Air 100 LITE 黑 顯卡長33/CPU高16.1/磁吸面板/側掀玻璃側板/M-ATX,LITE,ATX,,,,1190
137,Montech,Montech Air 100 LITE 白 顯卡長33/CPU高16.1/磁吸面板/側掀玻璃側板/M-ATX,LITE,ATX,,,,1290
138,Montech,Montech Air 100 ARGB 黑 顯卡長33/CPU高16.1/磁吸面板/側掀玻璃側板/M-ATX,ARGB,ATX,,,,1690
139,Montech,Montech Air 100 ARGB 白 顯卡長33/CPU高16.1/磁吸面板/側掀玻璃側板/M-ATX,ARGB,ATX,,,,1890
140,Montech,Montech Air 903 BASE 黑 顯卡長40/CPU高18/前置Type-C/玻璃側板/E-ATX,BASE,ATX,,,,1590
141,Montech,Montech Air 903 BASE 白 顯卡長40/CPU高18/前置Type-C/玻璃側板/E-ATX,BASE,ATX,,,,1790
142,Montech,Montech Air 903 MAX 黑 顯卡長40/CPU高18/快拆網孔面板/玻璃側板/E-ATX,E-ATX,ATX,,,,1890
143,Montech,Montech Air 903 MAX 白 顯卡長40/CPU高18/快拆網孔面板/玻璃側板/E-ATX,E-ATX,ATX,,,,2090
144,Montech,Montech Air 1000 LITE 黑 顯卡長34/CPU高16.5/側掀玻璃側板/ATX,1000,ATX,,,,1490
145,Montech,Montech Air 1000 LITE 白 顯卡長34/CPU高16.5/側掀玻璃側板/ATX,1000,ATX,,,,1590
146,Montech,Montech Air 1000 Silent 靜音版 顯卡長34/CPU高16.5/上抽式防塵網/ATX,1000,ATX,,,,1690
147,Montech,Montech Air 1000 PREMIUM 黑 顯卡長34/CPU高16.5/玻璃側板/雙面板,1000,ATX,,,,1990
148,Montech,Montech Air 1000 PREMIUM 白 顯卡長34/CPU高16.5/玻璃側板/雙面板,1000,ATX,,,,2190
149,Montech,Montech SKY ONE LITE 黑 顯卡長35/CPU高17/前置Type-C/側掀玻璃側板/ATX,LITE,ATX,,,,1690
150,Montech,Montech SKY ONE LITE 白 顯卡長35/CPU高17/前置Type-C/側掀玻璃側板/ATX,LITE,ATX,,,,1890
151,Montech,Montech SKY TWO 黑 顯卡長40/CPU高16.8/創新風流設計/玻璃透側/ATX,2390,ATX,,,,2390
152,Montech,Montech SKY TWO 白 顯卡長40/CPU高16.8/創新風流設計/玻璃透側/ATX,2490,ATX,,,,2490
153,Montech,Montech SKY TWO 藍 顯卡長40/CPU高16.8/創新風流設計/玻璃透側/ATX,2790,ATX,,,,2790
