,coolpc_id,coolpc_name,benchmark_name,mark,rank,value,benchmark_price
0,0,Intel Core Ultra 5 225F,2,AArch64 rev 4 (aarch64),"1,813",3364,nan
1,0,Intel Core Ultra 5 225F,5,Allwinner A133,668,4413,nan
2,0,Intel Core Ultra 5 225F,22,AMD A10-5700 APU,"2,739",2800,40.27
3,0,Intel Core Ultra 5 225F,25,AMD A10-5757M APU,"1,996",3243,nan
4,0,Intel Core Ultra 5 225F,225,AMD Athlon 64 X2 Dual Core 6000+,936,4096,24.31
5,2,Intel Core Ultra 5 225,2,AArch64 rev 4 (aarch64),"1,813",3364,nan
6,2,Intel Core Ultra 5 225,5,Allwinner A133,668,4413,nan
7,2,Intel Core Ultra 5 225,22,AMD A10-5700 APU,"2,739",2800,40.27
8,2,Intel Core Ultra 5 225,25,AMD A10-5757M APU,"1,996",3243,nan
9,2,Intel Core Ultra 5 225,225,AMD Athlon 64 X2 Dual Core 6000+,936,4096,24.31
10,4,Intel Core Ultra 5 235,2,AArch64 rev 4 (aarch64),"1,813",3364,nan
11,4,Intel Core Ultra 5 235,3,AC8257V/WAB,788,4263,nan
12,4,Intel Core Ultra 5 235,5,Allwinner A133,668,4413,nan
13,4,Intel Core Ultra 5 235,23,AMD A10-5745M APU,"1,771",3398,nan
14,4,Intel Core Ultra 5 235,35,AMD A10-7700K APU,"3,181",2607,24.85
15,4,Intel Core Ultra 5 235,235,AMD Athlon 64 X2 QL-64,605,4483,nan
16,5,Intel Core Ultra 5 245KF,2,AArch64 rev 4 (aarch64),"1,813",3364,nan
17,5,Intel Core Ultra 5 245KF,4,AC8259V/WAB,910,4124,nan
18,5,Intel Core Ultra 5 245KF,5,Allwinner A133,668,4413,nan
19,5,Intel Core Ultra 5 245KF,24,AMD A10-5750M APU,"2,062",3199,26.42
20,5,Intel Core Ultra 5 245KF,45,AMD A10-9620P,"2,521",2925,nan
21,5,Intel Core Ultra 5 245KF,245,AMD Athlon Dual Core 4450e,710,4360,49.03
22,6,Intel Core Ultra 5 245K,2,AArch64 rev 4 (aarch64),"1,813",3364,nan
23,6,Intel Core Ultra 5 245K,4,AC8259V/WAB,910,4124,nan
24,6,Intel Core Ultra 5 245K,5,Allwinner A133,668,4413,nan
25,6,Intel Core Ultra 5 245K,24,AMD A10-5750M APU,"2,062",3199,26.42
26,6,Intel Core Ultra 5 245K,45,AMD A10-9620P,"2,521",2925,nan
27,6,Intel Core Ultra 5 245K,245,AMD Athlon Dual Core 4450e,710,4360,49.03
28,7,Intel Core Ultra 7 265KF,2,AArch64 rev 4 (aarch64),"1,813",3364,nan
29,7,Intel Core Ultra 7 265KF,5,Allwinner A133,668,4413,nan
30,7,Intel Core Ultra 7 265KF,6,Allwinner A523,"1,906",3297,nan
31,7,Intel Core Ultra 7 265KF,7,Allwinner A527,"2,297",3053,nan
32,7,Intel Core Ultra 7 265KF,26,AMD A10-5800B APU,"3,057",2662,67.96
33,7,Intel Core Ultra 7 265KF,65,AMD A4-3320M APU,668,4415,17.12
34,7,Intel Core Ultra 7 265KF,265,AMD Athlon II N330 Dual-Core,665,4420,nan
35,12,Intel Core Ultra 7 265K,2,AArch64 rev 4 (aarch64),"1,813",3364,nan
36,12,Intel Core Ultra 7 265K,5,Allwinner A133,668,4413,nan
37,12,Intel Core Ultra 7 265K,6,Allwinner A523,"1,906",3297,nan
38,12,Intel Core Ultra 7 265K,7,Allwinner A527,"2,297",3053,nan
39,12,Intel Core Ultra 7 265K,26,AMD A10-5800B APU,"3,057",2662,67.96
40,12,Intel Core Ultra 7 265K,65,AMD A4-3320M APU,668,4415,17.12
41,12,Intel Core Ultra 7 265K,265,AMD Athlon II N330 Dual-Core,665,4420,nan
42,17,Intel Core Ultra 9 285K,2,AArch64 rev 4 (aarch64),"1,813",3364,nan
43,17,Intel Core Ultra 9 285K,5,Allwinner A133,668,4413,nan
44,17,Intel Core Ultra 9 285K,8,Allwinner A733,"3,392",2511,nan
45,17,Intel Core Ultra 9 285K,9,Allwinner H618,623,4464,nan
46,17,Intel Core Ultra 9 285K,28,AMD A10-6700 APU,"3,112",2639,31.75
47,17,Intel Core Ultra 9 285K,85,AMD A4-7300 APU,"1,534",3563,83.05
48,17,Intel Core Ultra 9 285K,285,AMD Athlon II X2 250e,"1,202",3818,15.67
49,18,Intel Processor 300,0,AArch64,833,4213,nan
50,18,Intel Processor 300,3,AC8257V/WAB,788,4263,nan
51,18,Intel Processor 300,30,AMD A10-6790K APU,"3,108",2642,74.01
52,18,Intel Processor 300,300,AMD Athlon II X2 B28,"1,284",3744,32.9
53,19,Intel i3-14100F,0,AArch64,833,4213,nan
54,19,Intel i3-14100F,1,AArch64 rev 2 (aarch64),"2,409",2993,nan
55,19,Intel i3-14100F,3,AC8257V/WAB,788,4263,nan
56,19,Intel i3-14100F,4,AC8259V/WAB,910,4124,nan
57,19,Intel i3-14100F,10,Allwinner h728,"1,953",3264,nan
58,19,Intel i3-14100F,14,AMD 4700S,"17,756",899,nan
59,19,Intel i3-14100F,41,AMD A10-8700P,"2,248",3089,nan
60,19,Intel i3-14100F,100,AMD A6-3620 APU,"1,869",3323,83.09
61,19,Intel i3-14100F,141,AMD A8-3820 APU,"2,185",3129,48.6
62,19,Intel i3-14100F,410,AMD C-30,178,5037,nan
63,19,Intel i3-14100F,1410,AMD Turion II Ultra Dual-Core Mobile M600,955,4079,56.97
64,19,Intel i3-14100F,4100,Intel Xeon L5420 @ 2.50GHz,"2,143",3151,77.91
65,20,Intel i3-14100,0,AArch64,833,4213,nan
66,20,Intel i3-14100,1,AArch64 rev 2 (aarch64),"2,409",2993,nan
67,20,Intel i3-14100,3,AC8257V/WAB,788,4263,nan
68,20,Intel i3-14100,4,AC8259V/WAB,910,4124,nan
69,20,Intel i3-14100,10,Allwinner h728,"1,953",3264,nan
70,20,Intel i3-14100,14,AMD 4700S,"17,756",899,nan
71,20,Intel i3-14100,41,AMD A10-8700P,"2,248",3089,nan
72,20,Intel i3-14100,100,AMD A6-3620 APU,"1,869",3323,83.09
73,20,Intel i3-14100,141,AMD A8-3820 APU,"2,185",3129,48.6
74,20,Intel i3-14100,410,AMD C-30,178,5037,nan
75,20,Intel i3-14100,1410,AMD Turion II Ultra Dual-Core Mobile M600,955,4079,56.97
76,20,Intel i3-14100,4100,Intel Xeon L5420 @ 2.50GHz,"2,143",3151,77.91
77,21,Intel i5-14400F,0,AArch64,833,4213,nan
78,21,Intel i5-14400F,1,AArch64 rev 2 (aarch64),"2,409",2993,nan
79,21,Intel i5-14400F,4,AC8259V/WAB,910,4124,nan
80,21,Intel i5-14400F,5,Allwinner A133,668,4413,nan
81,21,Intel i5-14400F,14,AMD 4700S,"17,756",899,nan
82,21,Intel i5-14400F,40,AMD A10-7890K,"3,550",2452,26.07
83,21,Intel i5-14400F,44,AMD A10-9600P,"2,359",3019,nan
84,21,Intel i5-14400F,144,AMD A8-4500M APU,"1,695",3445,35.29
85,21,Intel i5-14400F,400,AMD Athlon XP 2700+,256,4915,3.02
86,21,Intel i5-14400F,440,AMD E2-7015 APU,653,4432,nan
87,21,Intel i5-14400F,1440,Amlogic,650,4439,nan
88,21,Intel i5-14400F,4400,Mediatek MT6765V/WB,"1,801",3374,nan
89,22,Intel i5-14400,0,AArch64,833,4213,nan
90,22,Intel i5-14400,1,AArch64 rev 2 (aarch64),"2,409",2993,nan
91,22,Intel i5-14400,4,AC8259V/WAB,910,4124,nan
92,22,Intel i5-14400,5,Allwinner A133,668,4413,nan
93,22,Intel i5-14400,14,AMD 4700S,"17,756",899,nan
94,22,Intel i5-14400,40,AMD A10-7890K,"3,550",2452,26.07
95,22,Intel i5-14400,44,AMD A10-9600P,"2,359",3019,nan
96,22,Intel i5-14400,144,AMD A8-4500M APU,"1,695",3445,35.29
97,22,Intel i5-14400,400,AMD Athlon XP 2700+,256,4915,3.02
98,22,Intel i5-14400,440,AMD E2-7015 APU,653,4432,nan
99,22,Intel i5-14400,1440,Amlogic,650,4439,nan
100,22,Intel i5-14400,4400,Mediatek MT6765V/WB,"1,801",3374,nan
101,23,Intel i5-14600KF,0,AArch64,833,4213,nan
102,23,Intel i5-14600KF,1,AArch64 rev 2 (aarch64),"2,409",2993,nan
103,23,Intel i5-14600KF,4,AC8259V/WAB,910,4124,nan
104,23,Intel i5-14600KF,5,Allwinner A133,668,4413,nan
105,23,Intel i5-14600KF,6,Allwinner A523,"1,906",3297,nan
106,23,Intel i5-14600KF,14,AMD 4700S,"17,756",899,nan
107,23,Intel i5-14600KF,46,AMD A10-9630P,"2,946",2708,nan
108,23,Intel i5-14600KF,60,AMD A4-1350 APU,911,4122,nan
109,23,Intel i5-14600KF,146,AMD A8-5500 APU,"2,619",2869,44.42
110,23,Intel i5-14600KF,460,AMD EPYC 4245P,"31,255",384,130.77
111,23,Intel i5-14600KF,600,AMD FX-4300 Quad-Core,"2,990",2691,62.27
112,23,Intel i5-14600KF,1460,Apple A18 Pro,"12,911",1173,nan
113,23,Intel i5-14600KF,4600,MT6768G,"2,838",2759,nan
114,25,Intel i5-14600K,0,AArch64,833,4213,nan
115,25,Intel i5-14600K,1,AArch64 rev 2 (aarch64),"2,409",2993,nan
116,25,Intel i5-14600K,4,AC8259V/WAB,910,4124,nan
117,25,Intel i5-14600K,5,Allwinner A133,668,4413,nan
118,25,Intel i5-14600K,6,Allwinner A523,"1,906",3297,nan
119,25,Intel i5-14600K,14,AMD 4700S,"17,756",899,nan
120,25,Intel i5-14600K,46,AMD A10-9630P,"2,946",2708,nan
121,25,Intel i5-14600K,60,AMD A4-1350 APU,911,4122,nan
122,25,Intel i5-14600K,146,AMD A8-5500 APU,"2,619",2869,44.42
123,25,Intel i5-14600K,460,AMD EPYC 4245P,"31,255",384,130.77
124,25,Intel i5-14600K,600,AMD FX-4300 Quad-Core,"2,990",2691,62.27
125,25,Intel i5-14600K,1460,Apple A18 Pro,"12,911",1173,nan
126,25,Intel i5-14600K,4600,MT6768G,"2,838",2759,nan
127,27,Intel i7-14700F,0,AArch64,833,4213,nan
128,27,Intel i7-14700F,1,AArch64 rev 2 (aarch64),"2,409",2993,nan
129,27,Intel i7-14700F,4,AC8259V/WAB,910,4124,nan
130,27,Intel i7-14700F,7,Allwinner A527,"2,297",3053,nan
131,27,Intel i7-14700F,14,AMD 4700S,"17,756",899,nan
132,27,Intel i7-14700F,47,AMD A10-9700,"3,556",2451,26.3
133,27,Intel i7-14700F,70,AMD A4-4020 APU,"1,269",3756,12.05
134,27,Intel i7-14700F,147,AMD A8-5500B APU,"2,588",2881,52.77
135,27,Intel i7-14700F,470,AMD EPYC 7251,"14,935",1033,15.49
136,27,Intel i7-14700F,700,AMD Opteron 285,956,4077,38.3
137,27,Intel i7-14700F,1470,Apple M2 8 Core 3500 MHz,"15,650",1002,nan
138,27,Intel i7-14700F,4700,QTI MSM8937,"2,142",3152,nan
139,28,Intel i7-14700,0,AArch64,833,4213,nan
140,28,Intel i7-14700,1,AArch64 rev 2 (aarch64),"2,409",2993,nan
141,28,Intel i7-14700,4,AC8259V/WAB,910,4124,nan
142,28,Intel i7-14700,7,Allwinner A527,"2,297",3053,nan
143,28,Intel i7-14700,14,AMD 4700S,"17,756",899,nan
144,28,Intel i7-14700,47,AMD A10-9700,"3,556",2451,26.3
145,28,Intel i7-14700,70,AMD A4-4020 APU,"1,269",3756,12.05
146,28,Intel i7-14700,147,AMD A8-5500B APU,"2,588",2881,52.77
147,28,Intel i7-14700,470,AMD EPYC 7251,"14,935",1033,15.49
148,28,Intel i7-14700,700,AMD Opteron 285,956,4077,38.3
149,28,Intel i7-14700,1470,Apple M2 8 Core 3500 MHz,"15,650",1002,nan
150,28,Intel i7-14700,4700,QTI MSM8937,"2,142",3152,nan
151,29,Intel i7-14700KF,0,AArch64,833,4213,nan
152,29,Intel i7-14700KF,1,AArch64 rev 2 (aarch64),"2,409",2993,nan
153,29,Intel i7-14700KF,4,AC8259V/WAB,910,4124,nan
154,29,Intel i7-14700KF,7,Allwinner A527,"2,297",3053,nan
155,29,Intel i7-14700KF,14,AMD 4700S,"17,756",899,nan
156,29,Intel i7-14700KF,47,AMD A10-9700,"3,556",2451,26.3
157,29,Intel i7-14700KF,70,AMD A4-4020 APU,"1,269",3756,12.05
158,29,Intel i7-14700KF,147,AMD A8-5500B APU,"2,588",2881,52.77
159,29,Intel i7-14700KF,470,AMD EPYC 7251,"14,935",1033,15.49
160,29,Intel i7-14700KF,700,AMD Opteron 285,956,4077,38.3
161,29,Intel i7-14700KF,1470,Apple M2 8 Core 3500 MHz,"15,650",1002,nan
162,29,Intel i7-14700KF,4700,QTI MSM8937,"2,142",3152,nan
163,31,Intel i7-14700K,0,AArch64,833,4213,nan
164,31,Intel i7-14700K,1,AArch64 rev 2 (aarch64),"2,409",2993,nan
165,31,Intel i7-14700K,4,AC8259V/WAB,910,4124,nan
166,31,Intel i7-14700K,7,Allwinner A527,"2,297",3053,nan
167,31,Intel i7-14700K,14,AMD 4700S,"17,756",899,nan
168,31,Intel i7-14700K,47,AMD A10-9700,"3,556",2451,26.3
169,31,Intel i7-14700K,70,AMD A4-4020 APU,"1,269",3756,12.05
170,31,Intel i7-14700K,147,AMD A8-5500B APU,"2,588",2881,52.77
171,31,Intel i7-14700K,470,AMD EPYC 7251,"14,935",1033,15.49
172,31,Intel i7-14700K,700,AMD Opteron 285,956,4077,38.3
173,31,Intel i7-14700K,1470,Apple M2 8 Core 3500 MHz,"15,650",1002,nan
174,31,Intel i7-14700K,4700,QTI MSM8937,"2,142",3152,nan
175,33,Intel i9-14900KF,0,AArch64,833,4213,nan
176,33,Intel i9-14900KF,1,AArch64 rev 2 (aarch64),"2,409",2993,nan
177,33,Intel i9-14900KF,4,AC8259V/WAB,910,4124,nan
178,33,Intel i9-14900KF,9,Allwinner H618,623,4464,nan
179,33,Intel i9-14900KF,14,AMD 4700S,"17,756",899,nan
180,33,Intel i9-14900KF,49,AMD A12-9700P,"2,427",2978,nan
181,33,Intel i9-14900KF,90,AMD A6 Micro-6500T APU,"1,146",3882,nan
182,33,Intel i9-14900KF,149,AMD A8-5550M APU,"1,816",3360,nan
183,33,Intel i9-14900KF,490,AMD EPYC 7401P,"27,836",475,11.13
184,33,Intel i9-14900KF,900,AMD PRO A6-8550B,"1,882",3316,nan
185,33,Intel i9-14900KF,1490,ARM - 32 Core 3300 MHz,"8,684",1467,nan
186,33,Intel i9-14900KF,4900,"Qualcomm Technologies, Inc SM8350","6,117",1861,nan
187,35,Intel i9-14900K,0,AArch64,833,4213,nan
188,35,Intel i9-14900K,1,AArch64 rev 2 (aarch64),"2,409",2993,nan
189,35,Intel i9-14900K,4,AC8259V/WAB,910,4124,nan
190,35,Intel i9-14900K,9,Allwinner H618,623,4464,nan
191,35,Intel i9-14900K,14,AMD 4700S,"17,756",899,nan
192,35,Intel i9-14900K,49,AMD A12-9700P,"2,427",2978,nan
193,35,Intel i9-14900K,90,AMD A6 Micro-6500T APU,"1,146",3882,nan
194,35,Intel i9-14900K,149,AMD A8-5550M APU,"1,816",3360,nan
195,35,Intel i9-14900K,490,AMD EPYC 7401P,"27,836",475,11.13
196,35,Intel i9-14900K,900,AMD PRO A6-8550B,"1,882",3316,nan
197,35,Intel i9-14900K,1490,ARM - 32 Core 3300 MHz,"8,684",1467,nan
198,35,Intel i9-14900K,4900,"Qualcomm Technologies, Inc SM8350","6,117",1861,nan
199,37,Intel i3-12100,0,AArch64,833,4213,nan
200,37,Intel i3-12100,1,AArch64 rev 2 (aarch64),"2,409",2993,nan
201,37,Intel i3-12100,2,AArch64 rev 4 (aarch64),"1,813",3364,nan
202,37,Intel i3-12100,3,AC8257V/WAB,788,4263,nan
203,37,Intel i3-12100,10,Allwinner h728,"1,953",3264,nan
204,37,Intel i3-12100,12,AMD 3015e,"2,657",2847,nan
205,37,Intel i3-12100,21,AMD A10-4657M APU,"1,759",3408,nan
206,37,Intel i3-12100,100,AMD A6-3620 APU,"1,869",3323,83.09
207,37,Intel i3-12100,121,AMD A6-8500P,"1,445",3620,nan
208,37,Intel i3-12100,210,AMD Athlon 64 FX-62 Dual Core,993,4040,3.97
209,37,Intel i3-12100,1210,AMD Ryzen 7 PRO 8840U,"23,742",601,nan
210,37,Intel i3-12100,2100,Intel Core i3-10100 @ 3.60GHz,"8,597",1478,85.33
211,38,Intel i5-12400F,0,AArch64,833,4213,nan
212,38,Intel i5-12400F,1,AArch64 rev 2 (aarch64),"2,409",2993,nan
213,38,Intel i5-12400F,2,AArch64 rev 4 (aarch64),"1,813",3364,nan
214,38,Intel i5-12400F,4,AC8259V/WAB,910,4124,nan
215,38,Intel i5-12400F,5,Allwinner A133,668,4413,nan
216,38,Intel i5-12400F,12,AMD 3015e,"2,657",2847,nan
217,38,Intel i5-12400F,24,AMD A10-5750M APU,"2,062",3199,26.42
218,38,Intel i5-12400F,40,AMD A10-7890K,"3,550",2452,26.07
219,38,Intel i5-12400F,124,AMD A6-9210,"1,254",3773,nan
220,38,Intel i5-12400F,240,AMD Athlon 7550 Dual-Core,900,4138,60.23
221,38,Intel i5-12400F,400,AMD Athlon XP 2700+,256,4915,3.02
222,38,Intel i5-12400F,1240,AMD Ryzen 9 7950X,"62,523",99,137.11
223,38,Intel i5-12400F,2400,Intel Core i5-13600T,"26,952",497,105.69
224,39,Intel i5-12400,0,AArch64,833,4213,nan
225,39,Intel i5-12400,1,AArch64 rev 2 (aarch64),"2,409",2993,nan
226,39,Intel i5-12400,2,AArch64 rev 4 (aarch64),"1,813",3364,nan
227,39,Intel i5-12400,4,AC8259V/WAB,910,4124,nan
228,39,Intel i5-12400,5,Allwinner A133,668,4413,nan
229,39,Intel i5-12400,12,AMD 3015e,"2,657",2847,nan
230,39,Intel i5-12400,24,AMD A10-5750M APU,"2,062",3199,26.42
231,39,Intel i5-12400,40,AMD A10-7890K,"3,550",2452,26.07
232,39,Intel i5-12400,124,AMD A6-9210,"1,254",3773,nan
233,39,Intel i5-12400,240,AMD Athlon 7550 Dual-Core,900,4138,60.23
234,39,Intel i5-12400,400,AMD Athlon XP 2700+,256,4915,3.02
235,39,Intel i5-12400,1240,AMD Ryzen 9 7950X,"62,523",99,137.11
236,39,Intel i5-12400,2400,Intel Core i5-13600T,"26,952",497,105.69
237,40,Intel i7-12700K,0,AArch64,833,4213,nan
238,40,Intel i7-12700K,1,AArch64 rev 2 (aarch64),"2,409",2993,nan
239,40,Intel i7-12700K,2,AArch64 rev 4 (aarch64),"1,813",3364,nan
240,40,Intel i7-12700K,7,Allwinner A527,"2,297",3053,nan
241,40,Intel i7-12700K,12,AMD 3015e,"2,657",2847,nan
