,coolpc_id,coolpc_name,benchmark_name,mark,rank,value,benchmark_price
242,40,Intel i7-12700K,27,AMD A10-5800K APU,"2,955",2703,37.88
243,40,Intel i7-12700K,70,AMD A4-4020 APU,"1,269",3756,12.05
244,40,Intel i7-12700K,127,AMD A6-9220e,960,4072,nan
245,40,Intel i7-12700K,270,AMD Athlon II Neo K325 Dual-Core,417,4693,16.04
246,40,Intel i7-12700K,700,AMD Opteron 285,956,4077,38.3
247,40,Intel i7-12700K,1270,AMD Ryzen AI Max 385,"18,441",858,nan
248,40,Intel i7-12700K,2700,Intel Core i7-12800HX,"31,889",369,69.78
249,41,Intel Xeon W5-2455X,2,AArch64 rev 4 (aarch64),"1,813",3364,nan
250,41,Intel Xeon W5-2455X,4,AC8259V/WAB,910,4124,nan
251,41,Intel Xeon W5-2455X,5,Allwinner A133,668,4413,nan
252,41,Intel Xeon W5-2455X,24,AMD A10-5750M APU,"2,062",3199,26.42
253,41,Intel Xeon W5-2455X,45,AMD A10-9620P,"2,521",2925,nan
254,41,Intel Xeon W5-2455X,55,AMD A4 PRO-3340B,"1,709",3431,nan
255,41,Intel Xeon W5-2455X,245,AMD Athlon Dual Core 4450e,710,4360,49.03
256,41,Intel Xeon W5-2455X,455,AMD EPYC 3201,"8,672",1470,nan
257,41,Intel Xeon W5-2455X,2455,Intel Core i5-3360M @ 2.80GHz,"2,877",2741,36.88
258,42,Intel Xeon W5-2465X,2,AArch64 rev 4 (aarch64),"1,813",3364,nan
259,42,Intel Xeon W5-2465X,4,AC8259V/WAB,910,4124,nan
260,42,Intel Xeon W5-2465X,5,Allwinner A133,668,4413,nan
261,42,Intel Xeon W5-2465X,6,Allwinner A523,"1,906",3297,nan
262,42,Intel Xeon W5-2465X,24,AMD A10-5750M APU,"2,062",3199,26.42
263,42,Intel Xeon W5-2465X,46,AMD A10-9630P,"2,946",2708,nan
264,42,Intel Xeon W5-2465X,65,AMD A4-3320M APU,668,4415,17.12
265,42,Intel Xeon W5-2465X,246,AMD Athlon Dual Core 4850B,727,4341,nan
266,42,Intel Xeon W5-2465X,465,AMD EPYC 4484PX,"51,115",177,nan
267,42,Intel Xeon W5-2465X,2465,Intel Core i5-3475S @ 2.90GHz,"4,298",2239,17.2
268,43,Intel Xeon W5-3435X,3,AC8257V/WAB,788,4263,nan
269,43,Intel Xeon W5-3435X,4,AC8259V/WAB,910,4124,nan
270,43,Intel Xeon W5-3435X,5,Allwinner A133,668,4413,nan
271,43,Intel Xeon W5-3435X,34,AMD A10-7400P,"2,120",3163,nan
272,43,Intel Xeon W5-3435X,35,AMD A10-7700K APU,"3,181",2607,24.85
273,43,Intel Xeon W5-3435X,43,AMD A10-8850,"3,438",2489,nan
274,43,Intel Xeon W5-3435X,343,AMD Athlon PRO 3045B,"2,770",2785,nan
275,43,Intel Xeon W5-3435X,435,AMD E2-3000M APU,668,4414,15.54
276,43,Intel Xeon W5-3435X,3435,Intel Pentium Gold G6605 @ 4.30GHz,"4,488",2192,18.15
277,44,Intel Xeon W7-3465X,3,AC8257V/WAB,788,4263,nan
278,44,Intel Xeon W7-3465X,4,AC8259V/WAB,910,4124,nan
279,44,Intel Xeon W7-3465X,5,Allwinner A133,668,4413,nan
280,44,Intel Xeon W7-3465X,6,Allwinner A523,"1,906",3297,nan
281,44,Intel Xeon W7-3465X,7,Allwinner A527,"2,297",3053,nan
282,44,Intel Xeon W7-3465X,34,AMD A10-7400P,"2,120",3163,nan
283,44,Intel Xeon W7-3465X,46,AMD A10-9630P,"2,946",2708,nan
284,44,Intel Xeon W7-3465X,65,AMD A4-3320M APU,668,4415,17.12
285,44,Intel Xeon W7-3465X,346,AMD Athlon Silver 3050GE,"4,545",2183,nan
286,44,Intel Xeon W7-3465X,465,AMD EPYC 4484PX,"51,115",177,nan
287,44,Intel Xeon W7-3465X,3465,Intel Pentium M 1500MHz,188,5021,nan
288,45,Intel Xeon W9-3475X,3,AC8257V/WAB,788,4263,nan
289,45,Intel Xeon W9-3475X,4,AC8259V/WAB,910,4124,nan
290,45,Intel Xeon W9-3475X,5,Allwinner A133,668,4413,nan
291,45,Intel Xeon W9-3475X,7,Allwinner A527,"2,297",3053,nan
292,45,Intel Xeon W9-3475X,9,Allwinner H618,623,4464,nan
293,45,Intel Xeon W9-3475X,34,AMD A10-7400P,"2,120",3163,nan
294,45,Intel Xeon W9-3475X,47,AMD A10-9700,"3,556",2451,26.3
295,45,Intel Xeon W9-3475X,75,AMD A4-5100 APU,"1,260",3766,nan
296,45,Intel Xeon W9-3475X,347,AMD Athlon Silver 3050U,"2,953",2705,nan
297,45,Intel Xeon W9-3475X,475,AMD EPYC 7281,"21,621",696,28.72
298,45,Intel Xeon W9-3475X,3475,Intel Pentium N3530 @ 2.16GHz,"1,182",3843,nan
299,46,AMD R5 3400G,0,AArch64,833,4213,nan
300,46,AMD R5 3400G,3,AC8257V/WAB,788,4263,nan
301,46,AMD R5 3400G,4,AC8259V/WAB,910,4124,nan
302,46,AMD R5 3400G,5,Allwinner A133,668,4413,nan
303,46,AMD R5 3400G,34,AMD A10-7400P,"2,120",3163,nan
304,46,AMD R5 3400G,40,AMD A10-7890K,"3,550",2452,26.07
305,46,AMD R5 3400G,340,AMD Athlon PRO 200GE,"3,816",2365,nan
306,46,AMD R5 3400G,400,AMD Athlon XP 2700+,256,4915,3.02
307,46,AMD R5 3400G,3400,Intel Pentium G640 @ 2.80GHz,"1,369",3677,72.04
308,47,AMD R5 5500GT,0,AArch64,833,4213,nan
309,47,AMD R5 5500GT,5,Allwinner A133,668,4413,nan
310,47,AMD R5 5500GT,50,AMD A12-9720P,"2,639",2855,nan
311,47,AMD R5 5500GT,55,AMD A4 PRO-3340B,"1,709",3431,nan
312,47,AMD R5 5500GT,500,AMD EPYC 74F3,"60,666",111,29.05
313,47,AMD R5 5500GT,550,AMD EPYC 8434P,"66,490",85,nan
314,48,AMD R5 5600GT,0,AArch64,833,4213,nan
315,48,AMD R5 5600GT,5,Allwinner A133,668,4413,nan
316,48,AMD R5 5600GT,6,Allwinner A523,"1,906",3297,nan
317,48,AMD R5 5600GT,56,AMD A4 PRO-7300B APU,"1,458",3610,nan
318,48,AMD R5 5600GT,60,AMD A4-1350 APU,911,4122,nan
319,48,AMD R5 5600GT,560,AMD EPYC 9274F,"73,982",65,27.24
320,48,AMD R5 5600GT,600,AMD FX-4300 Quad-Core,"2,990",2691,62.27
321,49,AMD R5 5600X,0,AArch64,833,4213,nan
322,49,AMD R5 5600X,5,Allwinner A133,668,4413,nan
323,49,AMD R5 5600X,6,Allwinner A523,"1,906",3297,nan
324,49,AMD R5 5600X,56,AMD A4 PRO-7300B APU,"1,458",3610,nan
325,49,AMD R5 5600X,60,AMD A4-1350 APU,911,4122,nan
326,49,AMD R5 5600X,560,AMD EPYC 9274F,"73,982",65,27.24
327,49,AMD R5 5600X,600,AMD FX-4300 Quad-Core,"2,990",2691,62.27
328,50,AMD R7 5700X,0,AArch64,833,4213,nan
329,50,AMD R7 5700X,5,Allwinner A133,668,4413,nan
330,50,AMD R7 5700X,7,Allwinner A527,"2,297",3053,nan
331,50,AMD R7 5700X,57,AMD A4 PRO-7350B,"1,544",3556,nan
332,50,AMD R7 5700X,70,AMD A4-4020 APU,"1,269",3756,12.05
333,50,AMD R7 5700X,570,AMD EPYC 9454P,"95,858",29,27.78
334,50,AMD R7 5700X,700,AMD Opteron 285,956,4077,38.3
335,54,AMD R5 7500F MPK(含風扇),0,AArch64,833,4213,nan
336,54,AMD R5 7500F MPK(含風扇),5,Allwinner A133,668,4413,nan
337,54,AMD R5 7500F MPK(含風扇),7,Allwinner A527,"2,297",3053,nan
338,54,AMD R5 7500F MPK(含風扇),50,AMD A12-9720P,"2,639",2855,nan
339,54,AMD R5 7500F MPK(含風扇),75,AMD A4-5100 APU,"1,260",3766,nan
340,54,AMD R5 7500F MPK(含風扇),500,AMD EPYC 74F3,"60,666",111,29.05
341,54,AMD R5 7500F MPK(含風扇),750,AMD Opteron X3216 APU,"1,512",3582,nan
342,56,AMD R5 7600,0,AArch64,833,4213,nan
343,56,AMD R5 7600,5,Allwinner A133,668,4413,nan
344,56,AMD R5 7600,6,Allwinner A523,"1,906",3297,nan
345,56,AMD R5 7600,7,Allwinner A527,"2,297",3053,nan
346,56,AMD R5 7600,60,AMD A4-1350 APU,911,4122,nan
347,56,AMD R5 7600,76,AMD A4-5150M APU,957,4074,nan
348,56,AMD R5 7600,600,AMD FX-4300 Quad-Core,"2,990",2691,62.27
349,56,AMD R5 7600,760,AMD Phenom 8650 Triple-Core,"1,218",3803,48.63
350,57,AMD R7 7700 MPK(代理含風扇),0,AArch64,833,4213,nan
351,57,AMD R7 7700 MPK(代理含風扇),7,Allwinner A527,"2,297",3053,nan
352,57,AMD R7 7700 MPK(代理含風扇),70,AMD A4-4020 APU,"1,269",3756,12.05
353,57,AMD R7 7700 MPK(代理含風扇),77,AMD A4-5300 APU,"1,366",3679,50.69
354,57,AMD R7 7700 MPK(代理含風扇),700,AMD Opteron 285,956,4077,38.3
355,57,AMD R7 7700 MPK(代理含風扇),770,AMD Phenom 9550 Quad-Core,"1,664",3465,72.05
356,60,AMD R7 7800X3D,0,AArch64,833,4213,nan
357,60,AMD R7 7800X3D,3,AC8257V/WAB,788,4263,nan
358,60,AMD R7 7800X3D,7,Allwinner A527,"2,297",3053,nan
359,60,AMD R7 7800X3D,8,Allwinner A733,"3,392",2511,nan
360,60,AMD R7 7800X3D,78,AMD A4-5300B APU,"1,254",3772,48.33
361,60,AMD R7 7800X3D,80,AMD A4-6250J APU,"1,671",3459,nan
362,60,AMD R7 7800X3D,780,AMD Phenom FX-5200 Quad-Core,"1,699",3440,nan
363,60,AMD R7 7800X3D,800,AMD Phenom II X2 545,"1,222",3801,27.78
364,63,AMD R9 7950X,0,AArch64,833,4213,nan
365,63,AMD R9 7950X,5,Allwinner A133,668,4413,nan
366,63,AMD R9 7950X,7,Allwinner A527,"2,297",3053,nan
367,63,AMD R9 7950X,9,Allwinner H618,623,4464,nan
368,63,AMD R9 7950X,50,AMD A12-9720P,"2,639",2855,nan
369,63,AMD R9 7950X,79,AMD A4-6210 APU,"1,506",3587,nan
370,63,AMD R9 7950X,95,AMD A6-3410MX APU,"1,270",3755,318.39
371,63,AMD R9 7950X,795,AMD Phenom II P920 Quad-Core,"1,006",4029,15.48
372,63,AMD R9 7950X,950,AMD Ryzen 3 8300G,"14,374",1071,nan
373,64,AMD R9 7950X3D,0,AArch64,833,4213,nan
374,64,AMD R9 7950X3D,3,AC8257V/WAB,788,4263,nan
375,64,AMD R9 7950X3D,5,Allwinner A133,668,4413,nan
376,64,AMD R9 7950X3D,7,Allwinner A527,"2,297",3053,nan
377,64,AMD R9 7950X3D,9,Allwinner H618,623,4464,nan
378,64,AMD R9 7950X3D,50,AMD A12-9720P,"2,639",2855,nan
379,64,AMD R9 7950X3D,79,AMD A4-6210 APU,"1,506",3587,nan
380,64,AMD R9 7950X3D,95,AMD A6-3410MX APU,"1,270",3755,318.39
381,64,AMD R9 7950X3D,795,AMD Phenom II P920 Quad-Core,"1,006",4029,15.48
382,64,AMD R9 7950X3D,950,AMD Ryzen 3 8300G,"14,374",1071,nan
383,65,AMD R5 8400F MPK(代理含風扇),0,AArch64,833,4213,nan
384,65,AMD R5 8400F MPK(代理含風扇),4,AC8259V/WAB,910,4124,nan
385,65,AMD R5 8400F MPK(代理含風扇),5,Allwinner A133,668,4413,nan
386,65,AMD R5 8400F MPK(代理含風扇),8,Allwinner A733,"3,392",2511,nan
387,65,AMD R5 8400F MPK(代理含風扇),40,AMD A10-7890K,"3,550",2452,26.07
388,65,AMD R5 8400F MPK(代理含風扇),84,AMD A4-7210 APU,"1,663",3466,nan
389,65,AMD R5 8400F MPK(代理含風扇),400,AMD Athlon XP 2700+,256,4915,3.02
390,65,AMD R5 8400F MPK(代理含風扇),840,AMD Phenom II X4 980,"2,839",2758,21.83
391,66,AMD R7 8700F MPK(代理含風扇),0,AArch64,833,4213,nan
392,66,AMD R7 8700F MPK(代理含風扇),7,Allwinner A527,"2,297",3053,nan
393,66,AMD R7 8700F MPK(代理含風扇),8,Allwinner A733,"3,392",2511,nan
394,66,AMD R7 8700F MPK(代理含風扇),70,AMD A4-4020 APU,"1,269",3756,12.05
395,66,AMD R7 8700F MPK(代理含風扇),87,AMD A4-9120C,864,4177,nan
396,66,AMD R7 8700F MPK(代理含風扇),700,AMD Opteron 285,956,4077,38.3
397,66,AMD R7 8700F MPK(代理含風扇),870,AMD Phenom X2 Dual-Core GE-7060,"1,010",4025,nan
398,67,AMD R5 8400F,0,AArch64,833,4213,nan
399,67,AMD R5 8400F,4,AC8259V/WAB,910,4124,nan
400,67,AMD R5 8400F,5,Allwinner A133,668,4413,nan
401,67,AMD R5 8400F,8,Allwinner A733,"3,392",2511,nan
402,67,AMD R5 8400F,40,AMD A10-7890K,"3,550",2452,26.07
403,67,AMD R5 8400F,84,AMD A4-7210 APU,"1,663",3466,nan
404,67,AMD R5 8400F,400,AMD Athlon XP 2700+,256,4915,3.02
405,67,AMD R5 8400F,840,AMD Phenom II X4 980,"2,839",2758,21.83
406,69,AMD R7 8700G,0,AArch64,833,4213,nan
407,69,AMD R7 8700G,7,Allwinner A527,"2,297",3053,nan
408,69,AMD R7 8700G,8,Allwinner A733,"3,392",2511,nan
409,69,AMD R7 8700G,70,AMD A4-4020 APU,"1,269",3756,12.05
410,69,AMD R7 8700G,87,AMD A4-9120C,864,4177,nan
411,69,AMD R7 8700G,700,AMD Opteron 285,956,4077,38.3
412,69,AMD R7 8700G,870,AMD Phenom X2 Dual-Core GE-7060,"1,010",4025,nan
413,70,AMD R5 9600,0,AArch64,833,4213,nan
414,70,AMD R5 9600,5,Allwinner A133,668,4413,nan
415,70,AMD R5 9600,6,Allwinner A523,"1,906",3297,nan
416,70,AMD R5 9600,9,Allwinner H618,623,4464,nan
417,70,AMD R5 9600,60,AMD A4-1350 APU,911,4122,nan
418,70,AMD R5 9600,96,AMD A6-3420M APU,"1,302",3728,nan
419,70,AMD R5 9600,600,AMD FX-4300 Quad-Core,"2,990",2691,62.27
420,70,AMD R5 9600,960,AMD Ryzen 3 PRO 3200GE,"6,850",1720,nan
421,71,AMD R5 9600X,0,AArch64,833,4213,nan
422,71,AMD R5 9600X,5,Allwinner A133,668,4413,nan
423,71,AMD R5 9600X,6,Allwinner A523,"1,906",3297,nan
424,71,AMD R5 9600X,9,Allwinner H618,623,4464,nan
425,71,AMD R5 9600X,60,AMD A4-1350 APU,911,4122,nan
426,71,AMD R5 9600X,96,AMD A6-3420M APU,"1,302",3728,nan
427,71,AMD R5 9600X,600,AMD FX-4300 Quad-Core,"2,990",2691,62.27
428,71,AMD R5 9600X,960,AMD Ryzen 3 PRO 3200GE,"6,850",1720,nan
429,72,AMD R7 9700X,0,AArch64,833,4213,nan
430,72,AMD R7 9700X,7,Allwinner A527,"2,297",3053,nan
431,72,AMD R7 9700X,9,Allwinner H618,623,4464,nan
432,72,AMD R7 9700X,70,AMD A4-4020 APU,"1,269",3756,12.05
433,72,AMD R7 9700X,97,AMD A6-3430MX APU,"1,389",3664,nan
434,72,AMD R7 9700X,700,AMD Opteron 285,956,4077,38.3
435,72,AMD R7 9700X,970,AMD Ryzen 3 PRO 5355GE,"12,761",1183,nan
436,73,AMD R7 9800X3D,0,AArch64,833,4213,nan
437,73,AMD R7 9800X3D,3,AC8257V/WAB,788,4263,nan
438,73,AMD R7 9800X3D,7,Allwinner A527,"2,297",3053,nan
439,73,AMD R7 9800X3D,8,Allwinner A733,"3,392",2511,nan
440,73,AMD R7 9800X3D,9,Allwinner H618,623,4464,nan
441,73,AMD R7 9800X3D,80,AMD A4-6250J APU,"1,671",3459,nan
442,73,AMD R7 9800X3D,98,AMD A6-3500 APU,"1,438",3625,23.88
443,73,AMD R7 9800X3D,800,AMD Phenom II X2 545,"1,222",3801,27.78
444,73,AMD R7 9800X3D,980,AMD Ryzen 5 1600X,"13,035",1166,113.35
445,74,AMD R9 9900X,0,AArch64,833,4213,nan
446,74,AMD R9 9900X,9,Allwinner H618,623,4464,nan
447,74,AMD R9 9900X,90,AMD A6 Micro-6500T APU,"1,146",3882,nan
448,74,AMD R9 9900X,99,AMD A6-3600 APU,"1,697",3442,68.02
449,74,AMD R9 9900X,900,AMD PRO A6-8550B,"1,882",3316,nan
450,74,AMD R9 9900X,990,AMD Ryzen 5 2600H,"8,002",1548,nan
451,75,AMD R9 9900X3D,0,AArch64,833,4213,nan
452,75,AMD R9 9900X3D,3,AC8257V/WAB,788,4263,nan
453,75,AMD R9 9900X3D,9,Allwinner H618,623,4464,nan
454,75,AMD R9 9900X3D,90,AMD A6 Micro-6500T APU,"1,146",3882,nan
455,75,AMD R9 9900X3D,99,AMD A6-3600 APU,"1,697",3442,68.02
456,75,AMD R9 9900X3D,900,AMD PRO A6-8550B,"1,882",3316,nan
457,75,AMD R9 9900X3D,990,AMD Ryzen 5 2600H,"8,002",1548,nan
458,76,AMD R9 9950X,0,AArch64,833,4213,nan
459,76,AMD R9 9950X,5,Allwinner A133,668,4413,nan
460,76,AMD R9 9950X,9,Allwinner H618,623,4464,nan
461,76,AMD R9 9950X,50,AMD A12-9720P,"2,639",2855,nan
462,76,AMD R9 9950X,95,AMD A6-3410MX APU,"1,270",3755,318.39
463,76,AMD R9 9950X,99,AMD A6-3600 APU,"1,697",3442,68.02
464,76,AMD R9 9950X,950,AMD Ryzen 3 8300G,"14,374",1071,nan
465,76,AMD R9 9950X,995,AMD Ryzen 5 3400GE,"8,848",1458,24.9
466,77,AMD R9 9950X3D,0,AArch64,833,4213,nan
467,77,AMD R9 9950X3D,3,AC8257V/WAB,788,4263,nan
468,77,AMD R9 9950X3D,5,Allwinner A133,668,4413,nan
469,77,AMD R9 9950X3D,9,Allwinner H618,623,4464,nan
470,77,AMD R9 9950X3D,50,AMD A12-9720P,"2,639",2855,nan
471,77,AMD R9 9950X3D,95,AMD A6-3410MX APU,"1,270",3755,318.39
472,77,AMD R9 9950X3D,99,AMD A6-3600 APU,"1,697",3442,68.02
473,77,AMD R9 9950X3D,950,AMD Ryzen 3 8300G,"14,374",1071,nan
474,77,AMD R9 9950X3D,995,AMD Ryzen 5 3400GE,"8,848",1458,24.9
475,78,AMD Ryzen TR 7970X,0,AArch64,833,4213,nan
476,78,AMD Ryzen TR 7970X,7,Allwinner A527,"2,297",3053,nan
477,78,AMD Ryzen TR 7970X,9,Allwinner H618,623,4464,nan
478,78,AMD Ryzen TR 7970X,70,AMD A4-4020 APU,"1,269",3756,12.05
479,78,AMD Ryzen TR 7970X,79,AMD A4-6210 APU,"1,506",3587,nan
480,78,AMD Ryzen TR 7970X,97,AMD A6-3430MX APU,"1,389",3664,nan
481,78,AMD Ryzen TR 7970X,797,AMD Phenom II P960 Quad-Core,"1,417",3646,41.65
482,78,AMD Ryzen TR 7970X,970,AMD Ryzen 3 PRO 5355GE,"12,761",1183,nan
483,79,AMD Ryzen TR 7980X,0,AArch64,833,4213,nan
484,79,AMD Ryzen TR 7980X,7,Allwinner A527,"2,297",3053,nan
485,79,AMD Ryzen TR 7980X,8,Allwinner A733,"3,392",2511,nan
486,79,AMD Ryzen TR 7980X,9,Allwinner H618,623,4464,nan
487,79,AMD Ryzen TR 7980X,79,AMD A4-6210 APU,"1,506",3587,nan
488,79,AMD Ryzen TR 7980X,80,AMD A4-6250J APU,"1,671",3459,nan
489,79,AMD Ryzen TR 7980X,98,AMD A6-3500 APU,"1,438",3625,23.88
490,79,AMD Ryzen TR 7980X,798,AMD Phenom II X2 511,"1,265",3761,nan
491,79,AMD Ryzen TR 7980X,980,AMD Ryzen 5 1600X,"13,035",1166,113.35
